yyyymm,intermediary_capital_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,intermediary_leverage_ratio_squared
199803,0.128,0.0149,0.0619,61.0175
199804,0.1292,0.0179,0.0352,59.9232
199805,0.1294,0.0109,-0.0162,59.6837
199806,0.1315,0.0249,0.0302,57.8209
199807,0.134,0.0278,0.0244,55.7145
199808,0.0997,-0.2467,-0.2806,100.6267
199809,0.0859,-0.1315,-0.1046,135.4547
199810,0.1196,0.3965,0.1521,69.9564
199811,0.118,-0.0048,0.1098,71.8283
199812,0.116,-0.0089,0.0006,74.3491
199901,0.1195,0.0388,0.0492,69.9833
199902,0.1219,0.0281,0.0272,67.2941
199903,0.1274,0.0535,0.0651,61.6188
199904,0.1322,0.0466,0.0456,57.2166
199905,0.1241,-0.0524,-0.0638,64.9599
199906,0.1297,0.0541,0.0538,59.4353
199907,0.1256,-0.023,-0.0678,63.4216
199908,0.1182,-0.0504,-0.0207,71.6358
199909,0.1115,-0.0479,-0.0524,80.3993
199910,0.1222,0.1038,0.1116,66.9172
199911,0.1205,-0.0055,-0.0154,68.8346
199912,0.1183,-0.0101,0.0048,71.4534
200001,0.1078,-0.0809,-0.0574,86.1274
200002,0.1024,-0.0421,-0.0433,95.3388
200003,0.1107,0.0882,0.1179,81.5462
200004,0.1052,-0.0426,-0.0566,90.4045
200005,0.1086,0.0401,0.0403,84.7372
200006,0.1059,-0.018,-0.0222,89.2214
200007,0.1162,0.105,0.0927,74.0341
200008,0.1294,0.1216,0.1214,59.703
200009,0.1206,-0.0596,-0.0177,68.807
200010,0.1204,0.0075,-0.0142,68.9326
200011,0.1091,-0.086,-0.0922,84.0432
200012,0.114,0.0528,0.1185,76.9123
200101,0.1164,0.029,0.0564,73.7655
200102,0.1089,-0.0567,-0.1093,84.3417
200103,0.1067,-0.0122,-0.039,87.7712
200104,0.1109,0.0459,0.0492,81.3728
200105,0.114,0.0361,0.0241,76.9326
200106,0.11,-0.0271,-0.0406,82.6215
200107,0.1085,-0.0065,-0.0042,85.0066
200108,0.1041,-0.0327,-0.0335,92.265
200109,0.0898,-0.1302,-0.1053,123.9622
200110,0.0865,-0.0313,0.0253,133.6225
200111,0.0929,0.079,0.0871,115.8738
200112,0.0901,-0.0239,0.031,123.0958
200201,0.0899,0.0029,-0.0343,123.7577
200202,0.0869,-0.0276,-0.0307,132.3758
200203,0.0939,0.0851,0.0974,113.5129
200204,0.0922,-0.0114,-0.0023,117.5619
200205,0.0977,0.065,0.0313,104.7842
200206,0.0894,-0.0788,-0.0593,125.2185
200207,0.0816,-0.0809,-0.0905,150.0237
200208,0.0837,0.0301,0.0367,142.5957
200209,0.0723,-0.1323,-0.1447,191.4924
200210,0.076,0.0548,0.073,173.0516
200211,0.0819,0.0809,0.0849,149.0821
200212,0.0757,-0.0717,-0.0609,174.6694
200301,0.0711,-0.0575,-0.0139,198.0635
200302,0.0705,-0.0046,-0.0012,200.9588
200303,0.0685,-0.0271,-0.0172,213.4175
200304,0.0766,0.1216,0.132,170.2742
200305,0.0798,0.045,0.0756,157.0143
200306,0.0802,0.0095,0.0384,155.3576
200307,0.0837,0.0476,0.0393,142.708
200308,0.0838,0.0061,-0.0043,142.3152
200309,0.0835,0.0009,0.0197,143.4128
200310,0.0893,0.0743,0.0797,125.3574
200311,0.0888,0.0002,0.0088,126.6926
200312,0.0915,0.0354,0.0571,119.4128
200401,0.0878,-0.0344,0.015,129.6048
200402,0.0899,0.0284,0.0309,123.8278
200403,0.0872,-0.0241,-0.016,131.5198
200404,0.0871,0.0037,-0.0461,131.9295
200405,0.0863,-0.0031,0.0067,134.1576
200406,0.086,0.0017,0.0179,135.0635
200407,0.0857,0.0009,-0.0266,136.1904
200408,0.0876,0.0274,0.0331,130.2841
200409,0.0861,-0.0116,0.0228,134.7965
200410,0.088,0.0262,0.0373,129.2672
200411,0.0883,0.0096,0.0385,128.1735
200412,0.0895,0.0192,0.0375,124.7077
200501,0.0768,-0.1367,-0.0287,169.4744
200502,0.0772,0.0087,0.0211,167.7927
200503,0.0748,-0.027,-0.0311,178.6069
200504,0.0743,-0.0039,-0.0071,181.2229
200505,0.0749,0.0112,0.0006,178.3744
200506,0.0761,0.0193,0.0144,172.8033
200507,0.0775,0.0221,0.0228,166.5701
200508,0.0765,-0.0094,0.003,171.0542
200509,0.0793,0.0407,0.0357,159.0216
200510,0.0792,0.0027,0.0063,159.4729
200511,0.0823,0.0428,0.0509,147.8071
200512,0.0833,0.017,0.019,144.185
200601,0.0809,-0.0244,0.0419,152.9592
200602,0.0849,0.0538,0.0348,138.867
200603,0.0846,0.0013,0.0107,139.8673
200604,0.0861,0.0233,0.0477,134.8395
200605,0.0817,-0.0467,-0.0346,149.9549
200606,0.0797,-0.0194,-0.0092,157.3678
200607,0.0777,-0.0209,0.0319,165.5438
200608,0.079,0.0204,0.0265,160.1966
200609,0.0814,0.0346,0.0355,150.8428
200610,0.0829,0.0224,0.0305,145.5485
200611,0.0807,-0.022,0.0087,153.627
200612,0.0818,0.0182,0.0223,149.4307
200701,0.076,-0.0671,0.0148,173.336
200702,0.0728,-0.0383,-0.0296,188.7908
200703,0.0703,-0.031,0.0105,202.2787
200704,0.0734,0.0463,0.069,185.6453
200705,0.0746,0.0196,0.0239,179.6493
200706,0.0704,-0.0535,-0.0433,201.9464
200707,0.0673,-0.0412,-0.0428,220.8107
200708,0.0641,-0.0454,-0.0268,243.2232
200709,0.0644,0.0057,0.037,240.9789
200710,0.0653,0.0146,0.0292,234.6269
200711,0.0605,-0.0712,-0.0615,272.7561
200712,0.0568,-0.0617,-0.0563,309.9218
200801,0.0516,-0.0931,-0.0386,376.0284
200802,0.0477,-0.0787,-0.0676,440.3996
200803,0.0446,-0.069,-0.0239,503.4633
200804,0.047,0.0488,0.0854,452.7729
200805,0.0447,-0.0538,-0.0579,500.8182
200806,0.0397,-0.117,-0.1524,634.0744
200807,0.0435,0.0868,0.0857,528.5845
200808,0.0438,0.001,-0.0333,520.9536
200809,0.0447,0.013,-0.0253,501.5538
200810,0.0357,-0.2066,-0.2343,785.4799
200811,0.0277,-0.2342,-0.1799,1300.6904
200812,0.026,-0.0829,-0.0543,1483.2013
200901,0.0249,-0.0627,-0.184,1612.4413
200902,0.0223,-0.1284,-0.1144,2012.9658
200903,0.0265,0.1607,0.1457,1424.1933
200904,0.034,0.2632,0.3055,863.6089
200905,0.0385,0.1178,0.1684,675.7354
200906,0.0401,0.0342,-0.0171,620.5691
200907,0.046,0.1377,0.1352,472.5785
200908,0.0504,0.0911,0.1013,393.3297
200909,0.052,0.028,0.025,369.8997
200910,0.0488,-0.0638,-0.0633,419.7777
200911,0.0495,0.0101,0.0278,408.3581
200912,0.0505,0.0165,-0.0175,392.4792
201001,0.0467,-0.0789,-0.0699,459.4708
201002,0.0507,0.0817,0.0586,389.2605
201003,0.0544,0.0696,0.0809,338.3008
201004,0.0535,-0.0171,-0.0145,348.9782
201005,0.049,-0.0868,-0.1097,416.6298
201006,0.046,-0.0649,-0.0519,472.6668
201007,0.0508,0.0986,0.1305,388.0431
201008,0.0475,-0.0679,-0.0719,443.7669
201009,0.048,0.0075,0.0484,433.4138
201010,0.0482,-0.0014,0.0022,431.0283
201011,0.0466,-0.0367,-0.0491,460.646
201012,0.0495,0.058,0.0724,407.8335
201101,0.0504,0.0142,0.0512,393.7598
201102,0.0534,0.0572,0.0658,350.2038
201103,0.0507,-0.0538,-0.0447,389.4913
201104,0.0506,-0.0053,0.0256,391.2422
201105,0.0499,-0.0151,-0.0316,400.827
201106,0.048,-0.0432,-0.036,434.7743
201107,0.0451,-0.0642,-0.0525,492.0906
201108,0.0402,-0.1143,-0.1168,619.6157
201109,0.0354,-0.1274,-0.138,798.6187
201110,0.0387,0.0829,0.1214,666.7383
201111,0.0352,-0.1006,-0.0977,807.8346
201112,0.0363,0.0202,0.0086,758.6883
201201,0.0408,0.1127,0.1149,601.0285
201202,0.0436,0.0614,0.0722,525.7329
201203,0.0456,0.0392,0.0502,481.061
201204,0.043,-0.0631,-0.051,541.9344
201205,0.0379,-0.1241,-0.1401,695.8674
201206,0.0398,0.0399,0.0586,631.7171
201207,0.039,-0.0289,-0.0205,658.415
201208,0.0408,0.0384,0.0591,600.2032
201209,0.0433,0.0521,0.0686,534.2535
201210,0.0455,0.0454,0.054,482.9266
201211,0.0463,0.0113,0.0207,467.2598
201212,0.049,0.0533,0.0565,417.2462
201301,0.04922475536852466,0.06841171604167538,0.08539547258585412,412.6984777582411
201302,0.048409480047241396,-0.020184673205590163,0.003333642727370245,426.71623248682255
201303,0.04772633203766344,-0.018075670938797743,-0.01642260082228597,439.01957327994734
201304,0.05037339788253988,0.05120453408933778,0.044018306139626207,394.0918981290639
201305,0.05283711752733995,0.04574906722117871,0.07537564144150588,358.19685284097886
201306,0.05094508162538216,-0.038045129840051324,-0.061057948763887704,385.2968648386277
201307,0.05547913470799864,0.08606108078685276,0.06948492106479431,324.8932153705188
201308,0.05318719862586631,-0.04264849635616097,-0.04029179071707467,353.49702796475503
201309,0.05520394571851209,0.03580593481769068,0.01654346766451842,328.14044269560947
201310,0.05622312655550644,0.017035610912396637,0.025980322771523845,316.35158452800505
201311,0.05837948309010753,0.03725476752599606,0.040633144030866264,293.41310645311773
201312,0.06022896158217081,0.031237138513597145,0.0035853962348055823,275.6698367253854
201401,0.05817808372858584,-0.03396956769312403,-0.01967045729762129,295.44808224375043
201402,0.06063737479640541,0.04176945718628871,0.012461101115523565,271.968883376903
201403,0.05963504365602423,-0.016336531590426324,-0.0007089895927017142,281.18808689367023
201404,0.05841330143980678,-0.020570216584763844,-0.022495129739414588,293.07346207722
201405,0.058658889904406056,0.003771077689451261,0.009591862288049757,290.62456503674247
201406,0.058450779867276134,-0.003909518101921838,-0.009892084835403936,292.69774729333506
201407,0.058847863414344455,0.006371176783523322,0.02668437268228363,288.76104237815485
201408,0.05996789463525963,0.018725572879864427,0.02903748659021943,278.07528844443203
201409,0.06047819371009969,0.008519191682863221,0.008758316861669169,273.4024339906235
201410,0.06058291633943742,0.0018816497776721957,0.011723952791521386,272.4580530468935
201411,0.06067605517729061,0.001715975089333136,0.01135951265291002,271.622238994231
201412,0.06150354595343581,0.013841730660138999,-0.0030062927687959373,264.362401854347
201501,0.05477058450591964,-0.10904756072772732,-0.09596068065867658,333.35367600583226
201502,0.059111049413890435,0.0776785740532989,0.0777326401321865,286.1954077666929
201503,0.05839791826414955,-0.012295839536740455,0.0017223796997045682,293.2278851964995
201504,0.06181281967611992,0.0580386766046897,0.043068329241225944,261.72360281265276
201505,0.06211024551036593,0.005318079438696066,0.022211944134569617,259.22298550038437
201506,0.06449010367388847,0.038900351718439384,-0.004933460261864142,240.44394771064472
201507,0.06606625689214915,0.025616854718635423,0.04090484066568978,229.10818061223233
201508,0.061124570782868495,-0.07325313482419595,-0.07425248234030046,267.6506823741281
201509,0.058097037018649815,-0.04920598114425168,-0.054099934320986254,296.2729710240741
201510,0.06115157112949044,0.052050166890132296,0.05618577573603889,267.41438212329655
201511,0.06127983005221596,0.002429173978742551,0.011574167036527472,266.2961548917292
201512,0.0626751878307633,0.02313619931954913,-0.02623764027137976,254.57087286992697
201601,0.05495017020629559,-0.1225262904034726,-0.11011785618192049,331.17833321123896
201602,0.05120161313140982,-0.06972736746523864,-0.08409906865222772,381.4456901672944
201603,0.051083329959896395,-0.00514975647651504,0.04203659304580776,383.21420611844525
201604,0.05925970971827429,0.15717490436157786,0.06395249501995548,284.7612957599135
201605,0.05919053723817643,-0.0013565016559614386,0.018777197132690215,285.42725203331844
201606,0.0532210515946517,-0.1010609323928299,-0.08057795334260953,353.0474645863263
201607,0.05599211970258008,0.0499671089700007,0.061349273441333896,318.96731460801385
201608,0.05937766074576489,0.059292583118758,0.07711222232948134,283.63108865521394
201609,0.058146613355872116,-0.02088827227495942,-0.032019331978734855,295.7679762786474
201610,0.06057464411711587,0.04124543983106864,0.06262389766930987,272.53247321115475
201611,0.06736222757802579,0.11222955995294932,0.13450943628343004,220.37743272899843
201612,0.07429144667325573,0.10470147540602437,0.05811608753466069,181.1850537471384
201701,0.07499556707253285,0.01269604685019523,0.007895044352135061,177.7987950009602
201702,0.07664262799484296,0.02530646720928516,0.03506533427208325,170.23906460533277
201703,0.07420417959419087,-0.028185495652309905,-0.013598821264713346,181.61146605893472
201704,0.07390524981552873,-0.000826039947728098,-0.006780266923697598,183.08359067563336
201705,0.0721421241519751,-0.02070853057498118,-0.020816914043857326,192.1419300915639
201706,0.07583220598704228,0.05396818797716065,0.06051888609719569,173.8972123338923
201707,0.07647350183364181,0.011947945461605238,0.011551230892389963,170.99288694526152
201708,0.07516069380861741,-0.013565303783872681,-0.01759875940394029,177.01841147232236
201709,0.07789307605838672,0.03972746445044478,0.05443555831042546,164.81710836466067
201710,0.07911758164954924,0.019559701896942762,0.034299211255920836,159.7548280720447
201711,0.08010490559844825,0.016516853918709027,0.01682479935961778,155.8410171428524
201712,0.08338266107053278,0.04511141286541442,0.02837819721978252,143.82967458696396
201801,0.0875997825268371,0.05525838203573136,0.05346133243806883,130.3148606627253
201802,0.08386490866382555,-0.037376611685589374,-0.028291323196117824,142.18030559379378
201803,0.07673836384202787,-0.08022479613248533,-0.0588023632919048,169.81456207779323
201804,0.07672982292813713,0.0035352743897272836,0.008346013251737672,169.85236881885652
201805,0.07428164737627563,-0.028261314853785982,-0.017366716134198046,181.2328610676421
201806,0.07461427996583037,0.0076944538143338655,-0.011565979181656472,179.62058035893673
201807,0.07851773145201182,0.05559142873466073,0.06376399067123928,162.20510305130006
201808,0.07686296015021872,-0.017133838208012928,-0.01402650300774777,169.2644630835505
201809,0.07574486784904005,-0.010878913588902958,-0.02046333238125031,174.29847027763856
201810,0.07093170781145712,-0.060068375079179996,-0.04473856845508328,198.75550539956603
201811,0.07064463992284029,-0.0014651449388355324,0.003397549750544071,200.3740924262395
