"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.156096227032381,0.0580867208282804,0.24101186864609,0.374338986238098,0.189812794065959,0.0912268497683574,0.302037828373132,-0.891460370611574,0.144498560262467,0.0428986721946809,0.207119946395032,-0.0131377462052444
"2",1,"LM_MAE",0.156096227032381,0.0580867208282804,0.24101186864609,0.374338986238098,0.189812794065959,0.0912268497683574,0.302037828373132,-0.891460370611574,0.144498560262467,0.0428986721946809,0.207119946395032,-0.0131377462052444
"3",1,"ELN_MSE",0.160287986982905,0.0628105889739735,0.250620408135438,0.323457475098069,0.123472868394113,0.0314707252821997,0.177399902148225,0.347498791673377,0.109128123043443,0.0298343345035965,0.172726183607456,0.29540265765487
"4",1,"ELN_MAE",0.161240122684475,0.0647590629292133,0.254478020522821,0.302470162116021,0.123940327370491,0.032092898561499,0.179144909393203,0.334598904146447,0.110489695589574,0.0309520124777983,0.175931840432021,0.269006462019089
"5",1,"RF_MSE",0.0675535775689542,0.0121938669653071,0.110425843738262,0.86865798140429,0.132042960500541,0.0334763755409153,0.182965503691038,0.305914455578247,0.110046057513967,0.0293708549795422,0.171379272315943,0.306348651467491
"6",1,"RF_MAE",0.0827505963873797,0.0211627828372538,0.145474337383793,0.772052407586886,0.125232579869512,0.0313081337762046,0.176941046046995,0.350869897778308,0.107850590604808,0.0289104208198907,0.170030646707853,0.317222722922855
"7",1,"NN1_MSE",0.159586143146261,0.0610901636489726,0.247164244276903,0.341988441170742,0.158035921433992,0.0479489746581854,0.218972543160519,0.0058454763295569,0.134916382481464,0.0398143314675759,0.199535288777639,0.0597051147254413
"8",1,"NN1_MAE",0.158572502720979,0.0636619775209611,0.252313252765211,0.314287037968586,0.143487743964379,0.0409656727264717,0.202399784403224,0.150634416136105,0.122554229347541,0.0353165903743243,0.18792708792062,0.165928245678121
"9",1,"NN2_MSE",0.162101355580936,0.0622190764887723,0.249437520210517,0.329828747152449,0.15862632890701,0.0505583811219062,0.224851909313455,-0.0482568951704778,0.12765211963509,0.0377073956769137,0.194183922292536,0.109464607715422
"10",1,"NN2_MAE",0.158519341890187,0.0634215264904951,0.25183630892009,0.316876973040428,0.145807709324833,0.0420745487244443,0.205120814946812,0.127643432545056,0.12267663814845,0.035462964216717,0.188316128403058,0.162471335307745
"11",1,"NN3_MSE",0.162896914898645,0.062722866437708,0.250445336226706,0.324402348042987,0.156565841627964,0.0464028088186443,0.215413111993315,0.0379030495035885,0.130720396419901,0.037318685177577,0.193180447192714,0.118644781811186
"12",1,"NN3_MAE",0.164460157683006,0.0683640368010977,0.261465173208781,0.263640433477419,0.141828585000897,0.0403195391961711,0.2007972589359,0.164031085754648,0.127500189079574,0.0390662270105512,0.197651782209398,0.0773730942861256
"13",1,"NN4_MSE",0.167031711687849,0.0641941815158424,0.253365707063609,0.30855458679528,0.150344444702753,0.0455640064907796,0.213457270878224,0.0552944355479522,0.130640629869075,0.0379259455303477,0.194745848557415,0.104303116820394
"14",1,"NN4_MAE",0.159911238630571,0.0642951365443958,0.253564856682459,0.307467184638498,0.147478869467302,0.0432875962847977,0.208056714106509,0.102492598181033,0.126175820177404,0.0376068299180472,0.193924804803427,0.111839668785402
"15",1,"NN5_MSE",0.167669374639702,0.0646770916197534,0.254316911784791,0.303353087711488,0.156123848743245,0.0461732816189578,0.214879691034211,0.0426619730363723,0.13397147827039,0.0389524233455984,0.197363682944959,0.0800607949239668
"16",1,"NN5_MAE",0.16142869762241,0.0654816309309512,0.25589378837899,0.294687270914162,0.142097252867871,0.0395154422122919,0.198784914448486,0.180702905323092,0.116271469219791,0.0335355858837641,0.183127239600678,0.207990220635268
"17",2,"LM_MSE",0.15405103770104,0.0565507325439811,0.23780397924337,0.369769554810467,0.1783035573762,0.0844919817940741,0.290675045014315,-0.749985489340867,0.126765990642361,0.0358554059179691,0.189355237366092,0.174126296482415
"18",2,"LM_MAE",0.15405103770104,0.0565507325439811,0.23780397924337,0.369769554810467,0.1783035573762,0.0844919817940741,0.290675045014315,-0.749985489340867,0.126765990642361,0.0358554059179691,0.189355237366092,0.174126296482415
"19",2,"ELN_MSE",0.157682789439704,0.0607855645087402,0.246547286557245,0.322574409595021,0.122324531749496,0.0312493038502825,0.176774726276927,0.352769018682983,0.118431405547218,0.0320595928363478,0.179051927764958,0.261556967738824
"20",2,"ELN_MAE",0.158282058541589,0.0624473800389387,0.249894737917665,0.304054282723007,0.123163774150581,0.0320894476907831,0.179135277627784,0.33536808313127,0.117672439829169,0.0321695854954473,0.179358817724268,0.259023457312583
"21",2,"RF_MSE",0.0674502390599852,0.0121021211880612,0.110009641341389,0.865127737856311,0.127528960780736,0.0324362515133077,0.180100670496552,0.328185133410134,0.124615625297342,0.0332100584812247,0.182236271036324,0.23505777470004
"22",2,"RF_MAE",0.0806379833821534,0.0199789957121221,0.141347075357512,0.777343797407084,0.122418483919069,0.0307632653783155,0.175394599056857,0.362835775967439,0.121259315562032,0.0320439982246569,0.179008374733298,0.26191616544925
"23",2,"NN1_MSE",0.158845065124545,0.0600823699407012,0.245117053549322,0.330411171485337,0.144520320036464,0.0410708022106895,0.202659325496483,0.149347590408438,0.131369962771984,0.0366321875044855,0.191395369600431,0.156234336560158
"24",2,"NN1_MAE",0.157251768657849,0.0624726647346733,0.249945323490305,0.303772497070861,0.134399101318976,0.036813825309627,0.191869292252895,0.237517469338195,0.122293320822635,0.0337301798865545,0.183657779270453,0.223077584257314
"25",2,"NN2_MSE",0.160029014174805,0.0606821716691815,0.246337515756698,0.323726672569755,0.143678639572562,0.0432222943230722,0.207899721796524,0.104786202485531,0.123925610203494,0.0345307046089381,0.185824391856769,0.204638737999518
"26",2,"NN2_MAE",0.158971098277618,0.0615962511281129,0.248185920487269,0.313539701005896,0.136790273304493,0.0383474729120434,0.195825107971484,0.205752785956376,0.127909581642608,0.0369615621496827,0.19225390021969,0.148647702101294
"27",2,"NN3_MSE",0.159040941194629,0.0611497777060135,0.247284810908421,0.318515430424718,0.137486469909011,0.0378934571610982,0.194662418461033,0.215156293356909,0.12792510368529,0.0357681118652154,0.189124593496497,0.176136979691738
"28",2,"NN3_MAE",0.15669604413779,0.0627438584559204,0.250487242102109,0.300750174777489,0.134362804379643,0.0371107937612452,0.192641620013031,0.231366702483294,0.119072413960425,0.0333018957169408,0.182488070067445,0.232942446312595
"29",2,"NN4_MSE",0.163537560144936,0.0615317484736913,0.248055938194777,0.314258551757837,0.142939818926026,0.0408983937230464,0.202233512858394,0.152918489625243,0.12440915296707,0.0342291232866191,0.185011143682263,0.211585196342374
"30",2,"NN4_MAE",0.159685438296642,0.0630973468979776,0.251191852769905,0.296810717794614,0.139385645629624,0.0402632917144227,0.200657149671829,0.166072628938147,0.125226391130427,0.034390636404315,0.185447125629693,0.207864992003219
"31",2,"NN5_MSE",0.160435493756704,0.0603550497315988,0.245672647503948,0.327372287667555,0.149014630968997,0.0454601141263631,0.213213775648674,0.0584368081363338,0.128706118522205,0.0357383729657568,0.189045954640021,0.176821969148855
"32",2,"NN5_MAE",0.157095226879279,0.0631652717714747,0.251327021570453,0.296053728073389,0.135221554386714,0.0377370801594453,0.194260341190489,0.218395150795786,0.122833935446858,0.0342790223190101,0.185145948697264,0.210435849469074
"33",3,"LM_MSE",0.151004040496192,0.0545784333163979,0.233620275910285,0.368333509795313,0.177211544219259,0.0809382617834998,0.284496505749192,-0.621714043224857,0.126365962594491,0.0324604091544885,0.18016772506331,0.17394584139158
"34",3,"LM_MAE",0.151004040496192,0.0545784333163979,0.233620275910285,0.368333509795313,0.177211544219259,0.0809382617834998,0.284496505749192,-0.621714043224857,0.126365962594491,0.0324604091544885,0.18016772506331,0.17394584139158
"35",3,"ELN_MSE",0.154417023235889,0.0585301085524702,0.241929966214337,0.322598579803312,0.124793735556712,0.0326006300608044,0.180556445636273,0.346799666528509,0.107687748686913,0.0252131983593066,0.158786644146498,0.358373233763005
"36",3,"ELN_MAE",0.155004035548699,0.0600516503636722,0.245054382461674,0.304988932234096,0.125840213186714,0.0335520186264995,0.183172101113951,0.327737233464672,0.10724536165604,0.025153304697068,0.158597934088272,0.35989741075446
"37",3,"RF_MSE",0.0647023040393662,0.0111420402640321,0.105555863238534,0.871046986151105,0.129590969911966,0.0337005111868573,0.183576989807702,0.324761972257669,0.124075166462576,0.0308898640985664,0.17575512538349,0.213913152602964
"38",3,"RF_MAE",0.0793634724159396,0.0194800300306351,0.139570878161009,0.774546804463949,0.125008210911984,0.0321021363296252,0.179170690487103,0.356787702674815,0.114714775457205,0.0275406381595002,0.165953722945586,0.29914442624211
"39",3,"NN1_MSE",0.155466896961747,0.0577558696178891,0.240324508982936,0.331559276559694,0.143703225960225,0.0415831360150275,0.203919435108642,0.166822289595463,0.125929122788904,0.0307244543150902,0.175283924862179,0.218122509264638
"40",3,"NN1_MAE",0.153097975302058,0.0602077947184052,0.245372766863817,0.30318178698411,0.133168128002849,0.0372923515345102,0.193112277016533,0.252794304501332,0.115677026387203,0.0276951702003837,0.166418659411689,0.295211886932378
"41",3,"NN2_MSE",0.159089681674836,0.0598355948563473,0.244613153481875,0.307489462493185,0.147508585668143,0.0453704450016725,0.213003391995697,0.0909381275893302,0.122082419077486,0.0302875076707212,0.174033064877687,0.229241949902404
"42",3,"NN2_MAE",0.156212317672816,0.060476302795294,0.245919301388268,0.300074194035504,0.134897432329091,0.0380645225361186,0.195101313517154,0.237322752117009,0.118750891138673,0.0287814825665345,0.169651061200732,0.267567354069719
"43",3,"NN3_MSE",0.160204731445205,0.0592646729203213,0.243443366967189,0.314097058820104,0.145928654370241,0.0432323372670501,0.207923873730387,0.133778179534597,0.127900861937596,0.0309146972063258,0.175825758085457,0.213281198401829
"44",3,"NN3_MAE",0.154753371219221,0.0610097767428901,0.247001572349024,0.293900004055734,0.131483227912435,0.0361533454026355,0.19014033081552,0.275615924322144,0.116607750250608,0.028049167205529,0.167478855995403,0.286203352972024
"45",3,"NN4_MSE",0.160090235875055,0.0597380314123522,0.244413648171194,0.308618618361098,0.147274370351299,0.0437272572016504,0.209110633879892,0.123861749523286,0.126899227085272,0.0329631731532819,0.181557630391239,0.161151477339504
"46",3,"NN4_MAE",0.154906182004503,0.0608145027921684,0.246605966659707,0.296160017830144,0.132766819815944,0.0368621786524587,0.191995256848857,0.26141343454521,0.117458182273721,0.0277200380930002,0.166493357504136,0.29457904752441
"47",3,"NN5_MSE",0.161267630474982,0.0599556119021234,0.244858350688972,0.30610043863406,0.143416540220451,0.0417754717141372,0.204390488316206,0.162968568285089,0.132443212094318,0.0342390746716048,0.185038035742938,0.128682269999285
"48",3,"NN5_MAE",0.156708068482788,0.0626070822366449,0.250214072818946,0.275413501352813,0.133600845784735,0.0374107474813386,0.193418581013662,0.250422072068838,0.116073594715407,0.0275379879225435,0.165945737886044,0.299211869608243
