"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare","validation_MAE_ave","validation_MSE_ave","validation_RMSE_ave","validation_RSquare_ave","test_MAE_ave","test_MSE_ave","test_RMSE_ave","test_RSquare_ave"
"1","LM_MSE","g1",1,0.01,0.0425283262807228,0.00398392140807405,0.0579373537636729,0.0415860078751106,0.0366775338631548,0.0027400341330097,0.0472372656449532,0.00827323817298387,0.0432390385190707,0.00404788856790878,0.0586288270556049,-0.00201225492263333,0.0374140386227931,0.0028051648963349,0.0481167064399026,-0.045194255570136
"2","LM_MSE","g1",1,0.1,0.0427309926968723,0.00399905836326748,0.0580903142039924,0.0336424535386009,0.0369652356657361,0.00276532899292235,0.0475963806026285,-0.011019756945023,0.0434139335526131,0.00405911283778898,0.0587484938245035,-0.0105382733362945,0.037704772019297,0.00283218362573668,0.0484757759695143,-0.0696348023416355
"3","LM_MSE","g1",1,1,0.0486693532127262,0.00470092177514854,0.0647658745124482,-0.328075153750258,0.0429486116382484,0.003414103725163,0.0546422134062614,-0.438796520585676,0.0494925426832494,0.00479997946148443,0.0656174236750019,-0.394979713215926,0.043919668526603,0.00353336522334595,0.0559121867177754,-0.569509509867783
"4","LM_MSE","g2",1,0.01,0.0439667225845445,0.0041132315082044,0.0593278624808349,-0.0459300275014071,0.0382547771411622,0.00288005771483053,0.0490894949815485,-0.111787999073567,0.0432390385190707,0.00404788856790878,0.0586288270556049,-0.00201225492263333,0.0374140386227931,0.0028051648963349,0.0481167064399026,-0.045194255570136
"5","LM_MSE","g2",1,0.1,0.044125754977551,0.00411862314970364,0.0594076224824995,-0.0533599094470756,0.0385796408247812,0.00291441309894543,0.0495061560202275,-0.142944250943396,0.0434139335526131,0.00405911283778898,0.0587484938245035,-0.0105382733362945,0.037704772019297,0.00283218362573668,0.0484757759695143,-0.0696348023416355
"6","LM_MSE","g2",1,1,0.0504862405658953,0.00493659367539806,0.0666503389789606,-0.46370376898984,0.0453764626112773,0.00371717094184509,0.0577816129673277,-0.780953488144472,0.0494925426832494,0.00479997946148443,0.0656174236750019,-0.394979713215926,0.043919668526603,0.00353336522334595,0.0559121867177754,-0.569509509867783
"7","LM_MSE","g3",1,0.01,0.0432220666919446,0.00404651278744789,0.058621264922307,-0.00169274514160349,0.0373098048640624,0.00279540284116446,0.0480233586932061,-0.0320680058098251,0.0432390385190707,0.00404788856790878,0.0586288270556049,-0.00201225492263333,0.0374140386227931,0.0028051648963349,0.0481167064399026,-0.045194255570136
"8","LM_MSE","g3",1,0.1,0.0433850529834159,0.00405965700039582,0.0587475447870186,-0.0118973641004086,0.0375694395673735,0.00281680878534225,0.0483247912856868,-0.0549403991364875,0.0434139335526131,0.00405911283778898,0.0587484938245035,-0.0105382733362945,0.037704772019297,0.00283218362573668,0.0484757759695143,-0.0696348023416355
"9","LM_MSE","g3",1,1,0.0493220342711267,0.00476242293390668,0.065436057533597,-0.39316021690768,0.0434339313302834,0.00346882100302977,0.0553127337797371,-0.488778520873202,0.0494925426832494,0.00479997946148443,0.0656174236750019,-0.394979713215926,0.043919668526603,0.00353336522334595,0.0559121867177754,-0.569509509867783
"10","LM_MAE","g1",1,0.01,0.04255980446462,0.00397841726211891,0.0579617417764791,0.0369878101815359,0.0366417054899092,0.00273729036020635,0.0472231139262057,0.00904963114182068,0.0432643898368096,0.00404369236695117,0.0586535729801982,-0.00625109459054219,0.0374376786725606,0.00280672421172608,0.048152787168018,-0.0474939150365457
"11","LM_MAE","g1",1,0.1,0.0428227892033608,0.00400515763580885,0.0581865856043552,0.0269215150293641,0.0368113279165434,0.00275546220722513,0.0474176798271379,0.00291884330316108,0.043534220543717,0.00406808243509414,0.0588736693085446,-0.0188483489282656,0.0376818802368595,0.0028309175368827,0.0484372350363006,-0.0657784952250684
"12","LM_MAE","g1",1,1,0.0479385503757299,0.00458585293439391,0.0639576290968472,-0.293602945196172,0.0423399003301091,0.00334445956659297,0.0540406993894373,-0.393044161359506,0.0489863286906537,0.00471766531362581,0.0650893870326948,-0.374061974159715,0.0437389403534827,0.00349911998723838,0.0557963602598127,-0.569174445956192
"13","LM_MAE","g2",1,0.01,0.0440191951068726,0.00411348607425892,0.0593817432675761,-0.0508858959686027,0.0383477870922675,0.00288623181002485,0.0491666183405152,-0.116369449805795,0.0432643898368096,0.00404369236695117,0.0586535729801982,-0.00625109459054219,0.0374376786725606,0.00280672421172608,0.048152787168018,-0.0474939150365457
"14","LM_MAE","g2",1,0.1,0.044322715762778,0.00413593023440182,0.0596154769186361,-0.0658222739618067,0.0387448643857429,0.00292749772916475,0.0496595024087013,-0.152579720654741,0.043534220543717,0.00406808243509414,0.0588736693085446,-0.0188483489282656,0.0376818802368595,0.0028309175368827,0.0484372350363006,-0.0657784952250684
"15","LM_MAE","g2",1,1,0.0499248345727569,0.00483607501655921,0.0660462580333733,-0.433927462037468,0.0453419878115011,0.00368472125210428,0.0576513412030288,-0.769955488698562,0.0489863286906537,0.00471766531362581,0.0650893870326948,-0.374061974159715,0.0437389403534827,0.00349911998723838,0.0557963602598127,-0.569174445956192
"16","LM_MAE","g3",1,0.01,0.0432141699389361,0.00403917376447569,0.0586172338965393,-0.00485519798455979,0.037323543435505,0.00279665046494703,0.0480686292373329,-0.0351619264456632,0.0432643898368096,0.00404369236695117,0.0586535729801982,-0.00625109459054219,0.0374376786725606,0.00280672421172608,0.048152787168018,-0.0474939150365457
"17","LM_MAE","g3",1,0.1,0.0434571566650121,0.00406315943507175,0.0588189454026425,-0.0176442878523543,0.0374894484082922,0.00280979267425822,0.0482345228730628,-0.0476746083236257,0.043534220543717,0.00406808243509414,0.0588736693085446,-0.0188483489282656,0.0376818802368595,0.0028309175368827,0.0484372350363006,-0.0657784952250684
"18","LM_MAE","g3",1,1,0.0490956011234744,0.00473106798992431,0.0652642739678639,-0.394655515245506,0.0435349329188377,0.00346817914301788,0.0556970401869719,-0.544523687810507,0.0489863286906537,0.00471766531362581,0.0650893870326948,-0.374061974159715,0.0437389403534827,0.00349911998723838,0.0557963602598127,-0.569174445956192
"19","ELN_MSE","g1",1,0.01,0.0410206105366424,0.00384234239122583,0.0564553736373349,0.108929996520146,0.0345878170548971,0.002566343540285,0.0449185581433196,0.140335139457426,0.0417143375547194,0.00389789382559951,0.0570812048847798,0.0715701362287636,0.0353880316905678,0.00262626985049389,0.045790833832168,0.0921177795338746
"20","ELN_MSE","g1",1,0.1,0.0410165507269967,0.00384189930586139,0.0564510906190807,0.108532866492304,0.0345629501748128,0.00256431227400179,0.0448934868067738,0.144237553971057,0.0417026222885236,0.00389368481151921,0.0570462862228896,0.0709976813561009,0.0353460897729036,0.00262236949946139,0.0457414269188371,0.0939123495863651
"21","ELN_MSE","g1",1,1,0.0410146777909728,0.00384192136604432,0.0564567911104623,0.110402419793093,0.0346141609518105,0.00256761085521453,0.044943248147694,0.167184137443566,0.041713048774283,0.00389080283174218,0.0570420505505434,0.0726514933271592,0.035444633279328,0.00263189052083221,0.0458589206097528,0.108299567201971
"22","ELN_MSE","g2",1,0.01,0.0423689979601289,0.00394918596756429,0.0576519587733913,0.0369786022745259,0.0362228649352301,0.00268981052894395,0.0466771820378358,0.0368766247749925,0.0417143375547194,0.00389789382559951,0.0570812048847798,0.0715701362287636,0.0353880316905678,0.00262626985049389,0.045790833832168,0.0921177795338746
"23","ELN_MSE","g2",1,0.1,0.0423391306692317,0.00394084103966693,0.0575847570646036,0.0378296053759491,0.0361829895412991,0.00268604701001796,0.0466268989312365,0.0372584714317361,0.0417026222885236,0.00389368481151921,0.0570462862228896,0.0709976813561009,0.0353460897729036,0.00262236949946139,0.0457414269188371,0.0939123495863651
"24","ELN_MSE","g2",1,1,0.0423621438577785,0.00393757935676325,0.0575859665925787,0.0364949932414759,0.0362760742993881,0.00269803468494032,0.0467788380777826,0.0378390860861442,0.041713048774283,0.00389080283174218,0.0570420505505434,0.0726514933271592,0.035444633279328,0.00263189052083221,0.0458589206097528,0.108299567201971
"25","ELN_MSE","g3",1,0.01,0.041753404167387,0.00390215311800841,0.0571362822436132,0.0688018098916189,0.0353534130815761,0.00262265548225272,0.0457767613153487,0.0991415743692051,0.0417143375547194,0.00389789382559951,0.0570812048847798,0.0715701362287636,0.0353880316905678,0.00262626985049389,0.045790833832168,0.0921177795338746
"26","ELN_MSE","g3",1,0.1,0.0417521854693424,0.00389831408902931,0.0571030109849847,0.0666305722000498,0.0352923296025988,0.00261674921436441,0.0457038950185011,0.100241023356302,0.0417026222885236,0.00389368481151921,0.0570462862228896,0.0709976813561009,0.0353460897729036,0.00262236949946139,0.0457414269188371,0.0939123495863651
"27","ELN_MSE","g3",1,1,0.0417623246740977,0.00389290777241897,0.0570833939485892,0.0710570669469088,0.0354436645867855,0.00263002602234177,0.0458546756037819,0.119875478076201,0.041713048774283,0.00389080283174218,0.0570420505505434,0.0726514933271592,0.035444633279328,0.00263189052083221,0.0458589206097528,0.108299567201971
"28","ELN_MAE","g1",1,0.01,0.0410080204561324,0.00384149538416295,0.0564478267624295,0.109227865427021,0.0345786199058191,0.00256521327284003,0.0449052160427522,0.140982121998861,0.0416963786760385,0.00389703689567813,0.0570699842334412,0.0721750772631917,0.035369369224781,0.00262479957266755,0.04576840861206,0.0935313180936578
"29","ELN_MAE","g1",1,0.1,0.0410010199065712,0.00384082537474071,0.0564420343204301,0.10886001125761,0.0345581569188255,0.00256367069500148,0.0448860939854597,0.144627215659866,0.0416855977627196,0.00389329019390502,0.0570386134212951,0.0714746307693094,0.0353387586470101,0.00262268631429457,0.0457342529478687,0.0948068526967148
"30","ELN_MAE","g1",1,1,0.0410029936416691,0.00384050824425626,0.0564447273522085,0.110773082647347,0.0345989398720454,0.0025666985023435,0.0449290953118007,0.167771215378541,0.0417042834067443,0.00389112434947886,0.0570429413994625,0.072616069300134,0.0354562678946232,0.0026334987284888,0.04587550269785,0.107459037948115
"31","ELN_MAE","g2",1,0.01,0.0423402758816441,0.00394834992514662,0.057636270919048,0.0379517433586179,0.0361949981693605,0.00268815450754342,0.046646211537846,0.039169428326937,0.0416963786760385,0.00389703689567813,0.0570699842334412,0.0721750772631917,0.035369369224781,0.00262479957266755,0.04576840861206,0.0935313180936578
"32","ELN_MAE","g2",1,0.1,0.0423147112708636,0.00394113886561371,0.0575773656069594,0.038543060176381,0.0361729886003004,0.00268772859897653,0.0466200178759925,0.0388747044546648,0.0416855977627196,0.00389329019390502,0.0570386134212951,0.0714746307693094,0.0353387586470101,0.00262268631429457,0.0457342529478687,0.0948068526967148
"33","ELN_MAE","g2",1,1,0.0423395432430756,0.00393956911570124,0.0575917453392883,0.0367113117895317,0.0363047045089628,0.00270281717216609,0.0468168806721094,0.0365834001608582,0.0417042834067443,0.00389112434947886,0.0570429413994625,0.072616069300134,0.0354562678946232,0.0026334987284888,0.04587550269785,0.107459037948115
"34","ELN_MAE","g3",1,0.01,0.0417408396903391,0.00390126537772482,0.0571258550188461,0.069345623003936,0.0353344895991633,0.00262103093761921,0.0457537982555819,0.100442403955176,0.0416963786760385,0.00389703689567813,0.0570699842334412,0.0721750772631917,0.035369369224781,0.00262479957266755,0.04576840861206,0.0935313180936578
"35","ELN_MAE","g3",1,0.1,0.0417410621107241,0.00389790634136064,0.0570964403364958,0.0670208208739375,0.0352851304219043,0.00261665964890571,0.045696646982154,0.100918637975614,0.0416855977627196,0.00389329019390502,0.0570386134212951,0.0714746307693094,0.0353387586470101,0.00262268631429457,0.0457342529478687,0.0948068526967148
"36","ELN_MAE","g3",1,1,0.041770313335488,0.00389329568847908,0.0570923515068907,0.0703638134635227,0.0354651593028614,0.00263098051095682,0.0458805321096399,0.118022498304944,0.0417042834067443,0.00389112434947886,0.0570429413994625,0.072616069300134,0.0354562678946232,0.0026334987284888,0.04587550269785,0.107459037948115
"37","RF_MSE","g1",1,0.01,0.0422325251282193,0.00394439555810981,0.0575833623266667,0.055460472158376,0.0357752049350458,0.00267095329366243,0.0463094798280975,0.063425744999329,0.0421766707978372,0.00393991823127004,0.0575282890362008,0.0508252518994153,0.035765450808686,0.00266313491893417,0.0462657436683841,0.0671127008975126
"38","RF_MSE","g1",1,0.1,0.0422815870274581,0.00395134498839845,0.0576333715179795,0.0529012854676159,0.0357694769856634,0.00266485201191878,0.0462672305026288,0.0667382043017808,0.0421966196879748,0.0039426749120798,0.0575416212006033,0.048780162838397,0.0357735169192735,0.00266255220079283,0.0462609048643539,0.0662385454648378
"39","RF_MSE","g1",1,1,0.0425159175356417,0.00396231409830989,0.0578323648002652,0.0432532202779357,0.0362325240993856,0.00269771644333801,0.0467553204097365,0.0687740755100827,0.0424287429457477,0.00395644256949403,0.0577422070261973,0.0397275528856068,0.0361449148905112,0.00269207634454907,0.0466729883332893,0.0652547935127505
"40","RF_MSE","g2",1,0.01,0.0421191403209987,0.00393528059378369,0.057459061069911,0.0478312044463385,0.0357179034563724,0.00265712201066478,0.0462018385625369,0.0676146722029287,0.0421766707978372,0.00393991823127004,0.0575282890362008,0.0508252518994153,0.035765450808686,0.00266313491893417,0.0462657436683841,0.0671127008975126
"41","RF_MSE","g2",1,0.1,0.0421112519043095,0.00393538355891621,0.057442323546689,0.0477047032090484,0.035684467316462,0.00265245306487131,0.0461354581253004,0.0691388564987279,0.0421966196879748,0.0039426749120798,0.0575416212006033,0.048780162838397,0.0357735169192735,0.00266255220079283,0.0462609048643539,0.0662385454648378
"42","RF_MSE","g2",1,1,0.0422780238552468,0.00394605827439302,0.0575830850119047,0.0397266908667366,0.035989311717487,0.00268331709928428,0.046513283195786,0.0571034932328168,0.0424287429457477,0.00395644256949403,0.0577422070261973,0.0397275528856068,0.0361449148905112,0.00269207634454907,0.0466729883332893,0.0652547935127505
"43","RF_MSE","g3",1,0.01,0.0421783469442936,0.00394007854191661,0.0575424437120247,0.0491840790935313,0.0358032440346399,0.00266132945247528,0.046285912614518,0.0702976854902802,0.0421766707978372,0.00393991823127004,0.0575282890362008,0.0508252518994153,0.035765450808686,0.00266313491893417,0.0462657436683841,0.0671127008975126
"44","RF_MSE","g3",1,0.1,0.0421970201321569,0.00394129618892475,0.0575491685371414,0.0457344998385267,0.0358666064556951,0.0026703515255884,0.0463800259651326,0.0628385755940046,0.0421966196879748,0.0039426749120798,0.0575416212006033,0.048780162838397,0.0357735169192735,0.00266255220079283,0.0462609048643539,0.0662385454648378
"45","RF_MSE","g3",1,1,0.0424922874463545,0.00396095533577916,0.057811171266422,0.036202747512148,0.0362129088546612,0.00269519549102491,0.0467503613943452,0.069886811795352,0.0424287429457477,0.00395644256949403,0.0577422070261973,0.0397275528856068,0.0361449148905112,0.00269207634454907,0.0466729883332893,0.0652547935127505
"46","RF_MAE","g1",1,0.01,0.0420116109846927,0.00392328734939894,0.0573661640632856,0.0656997335992776,0.0354594327904976,0.00264339787446767,0.0459495720931419,0.0833384585755156,0.0419640330124701,0.00392126928920003,0.0573326346146518,0.0603544605042584,0.0354732404684493,0.00263948592349165,0.0459394451928635,0.0858401416710392
"47","RF_MAE","g1",1,0.1,0.0420531012712222,0.00392618226677139,0.0574045675490281,0.0629456904970781,0.0355152975205865,0.00264889565577944,0.0460293116570241,0.0814252789650479,0.0419741480987994,0.00391858871139501,0.0573215748187129,0.0585272888772288,0.0355245055870481,0.0026424025833375,0.0459871934783132,0.0821575699156008
"48","RF_MAE","g1",1,1,0.0422579774404684,0.00393645301509989,0.0575753000320181,0.0557707748915633,0.0359158000239597,0.00267469782200883,0.0464325575562802,0.0870805973730103,0.0421224360674498,0.00392239391542692,0.0574269055921895,0.0539714655319876,0.0358707033638335,0.00266594502005051,0.0463634042392087,0.081134306861666
"49","RF_MAE","g2",1,0.01,0.0418805203823695,0.00391513372533753,0.0572400692585713,0.0587774866386148,0.0354203833144107,0.00263048908075777,0.0458429020016767,0.0876529114385328,0.0419640330124701,0.00392126928920003,0.0573326346146518,0.0603544605042584,0.0354732404684493,0.00263948592349165,0.0459394451928635,0.0858401416710392
"50","RF_MAE","g2",1,0.1,0.0419000664760338,0.00391107721172136,0.0572188682796566,0.0575395397719946,0.0354893721369285,0.00263449630779485,0.0458878230204204,0.0834048454294088,0.0419741480987994,0.00391858871139501,0.0573215748187129,0.0585272888772288,0.0355245055870481,0.0026424025833375,0.0459871934783132,0.0821575699156008
"51","RF_MAE","g2",1,1,0.0419042552140254,0.00390593740652306,0.0572085644842121,0.0565750127352654,0.0356433824306962,0.00264448950822095,0.0460612739144582,0.0809650694079148,0.0421224360674498,0.00392239391542692,0.0574269055921895,0.0539714655319876,0.0358707033638335,0.00266594502005051,0.0463634042392087,0.081134306861666
"52","RF_MAE","g3",1,0.01,0.041999967670348,0.00392538679286363,0.0573916705220986,0.0565861612748828,0.0355399053004394,0.00264457081524952,0.046025861483772,0.0865290549990693,0.0419640330124701,0.00392126928920003,0.0573326346146518,0.0603544605042584,0.0354732404684493,0.00263948592349165,0.0459394451928635,0.0858401416710392
"53","RF_MAE","g3",1,0.1,0.0419692765491422,0.00391850665569228,0.057341288627454,0.0550966363626137,0.0355688471036294,0.0026438157864382,0.0460444457574951,0.0816425853523457,0.0419741480987994,0.00391858871139501,0.0573215748187129,0.0585272888772288,0.0355245055870481,0.0026424025833375,0.0459871934783132,0.0821575699156008
"54","RF_MAE","g3",1,1,0.0422050755478557,0.00392479132465783,0.0574968522603384,0.0495686089691339,0.0360529276368446,0.00267864772992176,0.0465963812468876,0.0753572538040729,0.0421224360674498,0.00392239391542692,0.0574269055921895,0.0539714655319876,0.0358707033638335,0.00266594502005051,0.0463634042392087,0.081134306861666
"55","NN1_MSE","g1",1,0.01,0.0430007777124802,0.00401673549260548,0.0582845381615078,0.0222788542053777,0.0364515814324377,0.00272185290726886,0.0470343765724463,0.0163443477799644,0.043116284840586,0.00402022291216292,0.0583683927296515,0.00836871494599273,0.0366355738970703,0.00273071570165494,0.0472094425299822,0.00725414052182159
"56","NN1_MSE","g1",1,0.1,0.042968351737317,0.00400907093686461,0.0582295202260579,0.0233164119933413,0.0364624496918086,0.00271908356629831,0.0470146975694203,0.0204223405075914,0.0431085115451072,0.00401495740523889,0.0583318172394273,0.00715389661925338,0.0366571027814615,0.0027302453048574,0.0472172718206632,0.00537285042101192
"57","NN1_MSE","g1",1,1,0.0436108395528778,0.00407335829936102,0.0589078539600998,-0.00594376976712228,0.0375451586648611,0.00282055715288613,0.0482350810547326,-0.0144520169200136,0.043437843009557,0.00404336037169895,0.0586698786692491,-0.00809461075044902,0.0373510987370178,0.00279395581059287,0.048000982850455,-0.0138727456639573
"58","NN1_MSE","g2",1,0.01,0.0431978918010127,0.00402109018395718,0.0583874504697999,-0.000249859017964275,0.036767749353258,0.00273188108260008,0.0472964512679141,-0.00391737886270827,0.043116284840586,0.00402022291216292,0.0583683927296515,0.00836871494599273,0.0366355738970703,0.00273071570165494,0.0472094425299822,0.00725414052182159
"59","NN1_MSE","g2",1,0.1,0.043207437880988,0.00401734806207223,0.0583657992762253,-0.00154630653728639,0.0367762401314129,0.00273445149079043,0.0473118840903736,-0.00725879199615556,0.0431085115451072,0.00401495740523889,0.0583318172394273,0.00715389661925338,0.0366571027814615,0.0027302453048574,0.0472172718206632,0.00537285042101192
"60","NN1_MSE","g2",1,1,0.0432519462908575,0.00401733975186431,0.058402154807709,-0.00466523897890619,0.0370492092914595,0.0027637723149745,0.0476427755501562,-0.0146972897707591,0.043437843009557,0.00404336037169895,0.0586698786692491,-0.00809461075044902,0.0373510987370178,0.00279395581059287,0.048000982850455,-0.0138727456639573
"61","NN1_MSE","g3",1,0.01,0.043150185008265,0.0040228430599261,0.0584331895576469,0.00307714965056479,0.0366873909055151,0.00273841311509588,0.0472974997495863,0.00933545264820868,0.043116284840586,0.00402022291216292,0.0583683927296515,0.00836871494599273,0.0366355738970703,0.00273071570165494,0.0472094425299822,0.00725414052182159
