"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare","validation_MAE_ave","validation_MSE_ave","validation_RMSE_ave","validation_RSquare_ave","test_MAE_ave","test_MSE_ave","test_RMSE_ave","test_RSquare_ave"
"62","NN1_MSE","g3",1,0.1,0.0431497450170165,0.00401845321677983,0.0584001322159989,-0.00030841559829479,0.0367326185211631,0.00273720085748347,0.0473252338021957,0.00295500275159997,0.0431085115451072,0.00401495740523889,0.0583318172394273,0.00715389661925338,0.0366571027814615,0.0027302453048574,0.0472172718206632,0.00537285042101192
"63","NN1_MSE","g3",1,1,0.0434507431849356,0.00403938306387151,0.0586996272399385,-0.0136748235053186,0.0374589282547329,0.00279753796391798,0.0481250919464763,-0.0124689303010991,0.043437843009557,0.00404336037169895,0.0586698786692491,-0.00809461075044902,0.0373510987370178,0.00279395581059287,0.048000982850455,-0.0138727456639573
"64","NN1_MAE","g1",1,0.01,0.0422105232566451,0.00394791290325286,0.0575642119205515,0.0588622348050288,0.0359603692093115,0.00267858365538557,0.0464406135880378,0.055813926071261,0.0426148093196991,0.00397918034965541,0.0579344446255976,0.031042022104001,0.0363952193481066,0.00270850646031837,0.0469173894032031,0.0266931020868589
"65","NN1_MAE","g1",1,0.1,0.0423616161358621,0.00395765221255265,0.0577187828230967,0.0471200811178998,0.036082265713438,0.00268660942569275,0.0465653281438569,0.0506975720631039,0.0427149063993696,0.00398410102345258,0.0580130796751844,0.0236162997826913,0.0364714298844922,0.00271304640637441,0.0469916188411876,0.0208131200668914
"66","NN1_MAE","g1",1,1,0.0437254313206469,0.00410689379091824,0.0591382351668533,-0.0123754040239154,0.0378893634550537,0.00283380106016058,0.0485777129624453,-0.0431818226332996,0.0438063024477551,0.00410121224776936,0.0591785146293885,-0.0287816438648683,0.0377246783313207,0.00282362792138853,0.0484179940054677,-0.0416927657916563
"67","NN1_MAE","g2",1,0.01,0.043010847609557,0.00400800043039656,0.0582731617268419,0.00543497182846666,0.0369206330485484,0.00274738536520933,0.047495791800988,-0.0151053422571555,0.0426148093196991,0.00397918034965541,0.0579344446255976,0.031042022104001,0.0363952193481066,0.00270850646031837,0.0469173894032031,0.0266931020868589
"68","NN1_MAE","g2",1,0.1,0.0430703964886866,0.00400805712542382,0.0582930892610981,0.00226229815963732,0.037010039602146,0.00275031944950139,0.0475376938524177,-0.0205616239158256,0.0427149063993696,0.00398410102345258,0.0580130796751844,0.0236162997826913,0.0364714298844922,0.00271304640637441,0.0469916188411876,0.0208131200668914
"69","NN1_MAE","g2",1,1,0.0440352092707236,0.00411021247001441,0.0593982134265953,-0.0558905684405313,0.0379790471448951,0.00284451664064817,0.0487160167309272,-0.0840747439220358,0.0438063024477551,0.00410121224776936,0.0591785146293885,-0.0287816438648683,0.0377246783313207,0.00282362792138853,0.0484179940054677,-0.0416927657916563
"70","NN1_MAE","g3",1,0.01,0.0426230570928951,0.0039816277153168,0.0579659602293995,0.0288288596785075,0.0363046557864598,0.00269955036036021,0.0468157628205835,0.0393707224464713,0.0426148093196991,0.00397918034965541,0.0579344446255976,0.031042022104001,0.0363952193481066,0.00270850646031837,0.0469173894032031,0.0266931020868589
"71","NN1_MAE","g3",1,0.1,0.0427127065735602,0.00398659373238127,0.0580273669413585,0.0214665200705367,0.0363219843378928,0.00270221034392909,0.0468718345272882,0.0323034120533957,0.0427149063993696,0.00398410102345258,0.0580130796751844,0.0236162997826913,0.0364714298844922,0.00271304640637441,0.0469916188411876,0.0208131200668914
"72","NN1_MAE","g3",1,1,0.0436582667518948,0.00408653048237544,0.0589990952947168,-0.0180789591301582,0.0373056243940132,0.00279256606335685,0.0479602523230307,0.00217826918036662,0.0438063024477551,0.00410121224776936,0.0591785146293885,-0.0287816438648683,0.0377246783313207,0.00282362792138853,0.0484179940054677,-0.0416927657916563
"73","NN2_MSE","g1",1,0.01,0.043792962206559,0.00410065328986696,0.0590619817971042,-0.0135936843958237,0.0370186745038099,0.00278500053595709,0.0477264461977531,-0.0217868977722889,0.0436796772630208,0.00407505341272008,0.058939543263994,-0.0213854663169199,0.0371424455374567,0.00277821493704939,0.047790946955501,-0.0274814288857527
"74","NN2_MSE","g1",1,0.1,0.0434569246446368,0.00404908656092544,0.0586971997970289,-0.00421597879329114,0.0369774963015182,0.00276513202555858,0.0476523610637367,-0.0212763274707951,0.0433536981550684,0.00403552657276677,0.0585589604757292,-0.00502417112128443,0.0369920272381015,0.00275712417601225,0.0476233739518747,-0.0231530979693146
"75","NN2_MSE","g1",1,1,0.0434368392035888,0.00404421086758626,0.0586561535446071,0.00342415861710313,0.0375360415779234,0.00281376354192128,0.0481988219610876,-0.0139782936375943,0.0433684738022498,0.00403144575509103,0.0585591403359759,-0.00309561689220855,0.0373184001235877,0.00279141088708297,0.0479617764180359,-0.0122594388941634
"76","NN2_MSE","g2",1,0.01,0.0436803254174216,0.00406482476051544,0.0588858869502829,-0.0276317044465419,0.037319659944992,0.00277516919323988,0.0479045236873113,-0.0433536700491706,0.0436796772630208,0.00407505341272008,0.058939543263994,-0.0213854663169199,0.0371424455374567,0.00277821493704939,0.047790946955501,-0.0274814288857527
"77","NN2_MSE","g2",1,0.1,0.0432897557357591,0.00402429003141108,0.0584345151749417,-0.00495125868852105,0.0370087564468226,0.00274784707956893,0.0475658945709726,-0.0275383917713851,0.0433536981550684,0.00403552657276677,0.0585589604757292,-0.00502417112128443,0.0369920272381015,0.00275712417601225,0.0476233739518747,-0.0231530979693146
"78","NN2_MSE","g2",1,1,0.0432754218941669,0.00402006446647787,0.0584164516422235,-0.00490799969767279,0.036903496440245,0.00275180933521371,0.0474863949716202,-0.00586642148234971,0.0433684738022498,0.00403144575509103,0.0585591403359759,-0.00309561689220855,0.0373184001235877,0.00279141088708297,0.0479617764180359,-0.0122594388941634
"79","NN2_MSE","g3",1,0.01,0.0435657441650818,0.00405968218777784,0.0588707610445948,-0.0229310101083942,0.0370890021635683,0.0027744750819512,0.0477418709814387,-0.0173037188357987,0.0436796772630208,0.00407505341272008,0.058939543263994,-0.0213854663169199,0.0371424455374567,0.00277821493704939,0.047790946955501,-0.0274814288857527
"80","NN2_MSE","g3",1,0.1,0.0433144140848092,0.00403320312596378,0.0585451664552171,-0.00590527588204111,0.0369898289659638,0.00275839342290924,0.047651866220915,-0.0206445746657635,0.0433536981550684,0.00403552657276677,0.0585589604757292,-0.00502417112128443,0.0369920272381015,0.00275712417601225,0.0476233739518747,-0.0231530979693146
"81","NN2_MSE","g3",1,1,0.0433931603089938,0.00403006193120895,0.0586048158210971,-0.007803009596056,0.0375156623525948,0.00280865978411391,0.0482001123214,-0.0169336015625463,0.0433684738022498,0.00403144575509103,0.0585591403359759,-0.00309561689220855,0.0373184001235877,0.00279141088708297,0.0479617764180359,-0.0122594388941634
"82","NN2_MAE","g1",1,0.01,0.0421923828188367,0.00394452735566873,0.0575403478349097,0.0591257703546709,0.0358939023059287,0.00267176744689365,0.0463768467600356,0.0577427144340015,0.0426175118714762,0.0039776736047245,0.0579303638047146,0.0306356393153497,0.0363542056608356,0.00270473649306238,0.0468723173922803,0.0289633333722676
"83","NN2_MAE","g1",1,0.1,0.0422321011474824,0.00394656947824879,0.0575620714722543,0.0574346574540522,0.0358897825980158,0.00266810032924849,0.0463632029492717,0.0603096038559503,0.0426394771984984,0.00397746403416356,0.0579262167606861,0.029014759825534,0.0363655293753664,0.00270479509493356,0.0468845120037258,0.0267963211776341
"84","NN2_MAE","g1",1,1,0.0436163535538313,0.00409208106573217,0.0590519187802264,-0.0101193667064095,0.0374795261862628,0.00281417158252614,0.0481610993682569,-0.00952895837742493,0.0436474724580933,0.00408242135375501,0.0590048112151684,-0.0204778240925825,0.037555064113105,0.00281355492583571,0.0482420506036707,-0.0283459060050688
"85","NN2_MAE","g2",1,0.01,0.0430072640520645,0.00400236871648103,0.0582392805476117,0.00639480986144468,0.0368335179268425,0.00273963878336353,0.0473748632402865,-0.00715791509853634,0.0426175118714762,0.0039776736047245,0.0579303638047146,0.0306356393153497,0.0363542056608356,0.00270473649306238,0.0468723173922803,0.0289633333722676
"86","NN2_MAE","g2",1,0.1,0.0430468517168608,0.00400526722379178,0.0582682842979225,0.00345780285184299,0.0369366993442065,0.00275025468379197,0.0475003422541174,-0.0170773633317432,0.0426394771984984,0.00397746403416356,0.0579262167606861,0.029014759825534,0.0363655293753664,0.00270479509493356,0.0468845120037258,0.0267963211776341
"87","NN2_MAE","g2",1,1,0.0437351928845624,0.00408191024347256,0.0590479112376119,-0.034384490904101,0.0377146077625157,0.00282264442122933,0.0484275620272287,-0.0653904422313973,0.0436474724580933,0.00408242135375501,0.0590048112151684,-0.0204778240925825,0.037555064113105,0.00281355492583571,0.0482420506036707,-0.0283459060050688
"88","NN2_MAE","g3",1,0.01,0.0426528887435274,0.00398612474202373,0.0580114630316224,0.0263863377299337,0.0363351967497356,0.00270280324892995,0.0468652421765188,0.0363052007813378,0.0426175118714762,0.0039776736047245,0.0579303638047146,0.0306356393153497,0.0363542056608356,0.00270473649306238,0.0468723173922803,0.0289633333722676
"89","NN2_MAE","g3",1,0.1,0.0426394787311519,0.00398055540045012,0.0579482945118817,0.0261518191707068,0.0362701061838769,0.0026960302717602,0.0467899908077883,0.0371567230086951,0.0426394771984984,0.00397746403416356,0.0579262167606861,0.029014759825534,0.0363655293753664,0.00270479509493356,0.0468845120037258,0.0267963211776341
"90","NN2_MAE","g3",1,1,0.0435908709358863,0.0040732727520603,0.058914603627667,-0.016929614667237,0.0374710583905365,0.00280384877375166,0.0481374904155264,-0.0101183174063841,0.0436474724580933,0.00408242135375501,0.0590048112151684,-0.0204778240925825,0.037555064113105,0.00281355492583571,0.0482420506036707,-0.0283459060050688
"91","NN3_MSE","g1",1,0.01,0.0434642741730258,0.00405659789932947,0.0587084566400572,0.000551206868043878,0.0367827074598878,0.00275683009950402,0.0474417891843157,-0.00676162043479374,0.0434300940046658,0.00404508813459619,0.0586527415313519,-0.00742417170962788,0.0368861181558862,0.00275304423879353,0.0474983822795686,-0.011454940558987
"92","NN3_MSE","g1",1,0.1,0.0433306532754171,0.00404138920406605,0.0585532738767767,0.00766058838809552,0.0369383603549198,0.00276127828669732,0.0475720111105132,-0.015399395098814,0.0432883263626328,0.00403301351882088,0.058494153547682,0.000118329796922893,0.0368881190925415,0.00275231006819938,0.0474900290729691,-0.0116372191976171
"93","NN3_MSE","g1",1,1,0.0434959695986829,0.00404849173015906,0.0587318458426139,-0.00134110848665895,0.0374242332126363,0.0028080579046715,0.0481429960573163,-0.012963812649844,0.0433803395346547,0.00403190065228531,0.058591149482104,-0.00602535543810433,0.0372606871970785,0.00278716304457326,0.0479151774544797,-0.00988820183407651
"94","NN3_MSE","g2",1,0.01,0.0433461138770183,0.00403317521036874,0.0585305994348129,-0.00862999097507608,0.0368396689300578,0.00273793128145501,0.0473670211789665,-0.0075248995352817,0.0434300940046658,0.00404508813459619,0.0586527415313519,-0.00742417170962788,0.0368861181558862,0.00275304423879353,0.0474983822795686,-0.011454940558987
"95","NN3_MSE","g2",1,0.1,0.0432935300214804,0.00402672654300158,0.0584430505909822,-0.00455246860908201,0.0368517060063899,0.00273839323718199,0.0474072942538378,-0.0151059503945647,0.0432883263626328,0.00403301351882088,0.058494153547682,0.000118329796922893,0.0368881190925415,0.00275231006819938,0.0474900290729691,-0.0116372191976171
"96","NN3_MSE","g2",1,1,0.0432266934038049,0.0040153880895563,0.0583876299329659,-0.0043518560435292,0.0369375863088439,0.00275431441445964,0.0475070188328207,-0.0063528879884934,0.0433803395346547,0.00403190065228531,0.058591149482104,-0.00602535543810433,0.0372606871970785,0.00278716304457326,0.0479151774544797,-0.00988820183407651
"97","NN3_MSE","g3",1,0.01,0.0434798939639532,0.00404549129409034,0.0587191685191856,-0.0141937310218514,0.037035978077713,0.00276437133542157,0.0476863364754236,-0.0200783017068856,0.0434300940046658,0.00404508813459619,0.0586527415313519,-0.00742417170962788,0.0368861181558862,0.00275304423879353,0.0474983822795686,-0.011454940558987
"98","NN3_MSE","g3",1,0.1,0.043240795791001,0.00403092480939501,0.0584861361752871,-0.00275313038824483,0.036874290916315,0.00275725868071882,0.0474907818545564,-0.00440631209947258,0.0432883263626328,0.00403301351882088,0.058494153547682,0.000118329796922893,0.0368881190925415,0.00275231006819938,0.0474900290729691,-0.0116372191976171
"99","NN3_MSE","g3",1,1,0.0434183556014765,0.00403182213714057,0.0586539726707321,-0.0123831017841249,0.0374202420697554,0.00279911681458866,0.0480955174733021,-0.0103479048638921,0.0433803395346547,0.00403190065228531,0.058591149482104,-0.00602535543810433,0.0372606871970785,0.00278716304457326,0.0479151774544797,-0.00988820183407651
"100","NN3_MAE","g1",1,0.01,0.0421549041622458,0.00394177308703225,0.0575011970095158,0.0610223651941758,0.0358164471661234,0.00266965053849546,0.0462869121062747,0.0654320899494268,0.0426783635876605,0.00398427543364474,0.0579898551206038,0.0279298815113149,0.03640736462848,0.0027122633544995,0.0469332137276264,0.0263273706594729
"101","NN3_MAE","g1",1,0.1,0.0422141193768511,0.0039429792045936,0.0575549923466589,0.0560354644775849,0.0358934951042297,0.00267707637201591,0.0463902626384439,0.0620016825911991,0.0426897986043886,0.00397858510517088,0.0579569521320803,0.0262868369584884,0.0363174969446346,0.00270361315074986,0.0468394963898986,0.0302544783229242
"102","NN3_MAE","g1",1,1,0.0433058663230612,0.00405950508101924,0.0587059253721322,0.00657669220559814,0.0370086755246694,0.00277435493220006,0.0476375944416653,0.0213288286461654,0.0434279754573098,0.00405736294479792,0.0587531492287021,-0.0087913067334956,0.0372307898264814,0.0027830491222477,0.0478591031915151,-0.00554051108388142
"103","NN3_MAE","g2",1,0.01,0.0430852623416573,0.00401391697935582,0.0583373284249212,0.00234718088190457,0.0369344935174795,0.00274908551426536,0.0475080580578279,-0.0163983349069767,0.0426783635876605,0.00398427543364474,0.0579898551206038,0.0279298815113149,0.03640736462848,0.0027122633544995,0.0469332137276264,0.0263273706594729
"104","NN3_MAE","g2",1,0.1,0.0432165376988456,0.00401489073362023,0.0583768858129679,-0.00320452407388747,0.0368589549693102,0.00274060031302562,0.0473928446038707,-0.0118496778536125,0.0426897986043886,0.00397858510517088,0.0579569521320803,0.0262868369584884,0.0363174969446346,0.00270361315074986,0.0468394963898986,0.0302544783229242
"105","NN3_MAE","g2",1,1,0.0434910812894946,0.00405516892222702,0.0587533425787647,-0.0197535418290221,0.0372704511649143,0.00278321921793705,0.0478949668684585,-0.0296437026213577,0.0434279754573098,0.00405736294479792,0.0587531492287021,-0.0087913067334956,0.0372307898264814,0.0027830491222477,0.0478591031915151,-0.00554051108388142
"106","NN3_MAE","g3",1,0.01,0.0427949242590785,0.00399713623454616,0.0581310399273744,0.0204200984578642,0.0364711532018369,0.00271805401073769,0.0470046710187767,0.0299483569359686,0.0426783635876605,0.00398427543364474,0.0579898551206038,0.0279298815113149,0.03640736462848,0.0027122633544995,0.0469332137276264,0.0263273706594729
"107","NN3_MAE","g3",1,0.1,0.0426387387374691,0.0039778853772988,0.0579389782366141,0.0260295704717679,0.036200040760364,0.00269316276720805,0.0467353819273812,0.0406114302311859,0.0426897986043886,0.00397858510517088,0.0579569521320803,0.0262868369584884,0.0363174969446346,0.00270361315074986,0.0468394963898986,0.0302544783229242
"108","NN3_MAE","g3",1,1,0.0434869787593735,0.0040574148311475,0.0588001797352095,-0.0131970705770628,0.0374132427898606,0.00279157321660599,0.0480447482644215,-0.008306659276452,0.0434279754573098,0.00405736294479792,0.0587531492287021,-0.0087913067334956,0.0372307898264814,0.0027830491222477,0.0478591031915151,-0.00554051108388142
"109","NN4_MSE","g1",1,0.01,0.0436174842667083,0.00407259161830581,0.0589066101912675,-0.0114575749591657,0.0368807829809428,0.00275859614723601,0.0475657765497901,-0.0206196548508846,0.0434704965706998,0.00405238108939382,0.0587245909582457,-0.0115448853928944,0.0369539390978669,0.0027586892155064,0.0475890942776084,-0.0182994418162896
"110","NN4_MSE","g1",1,0.1,0.0435056976561815,0.00405506740124646,0.0587445785584993,-0.00645533572343833,0.0368771835498243,0.00276101329772702,0.0475497882392097,-0.0145790813465277,0.0434708875952723,0.00404171756282288,0.058684832051723,-0.016826503014807,0.0369899032746359,0.00275686063588543,0.0476167906723178,-0.0240614273632486
"111","NN4_MSE","g1",1,1,0.0435619438383357,0.00405437636686133,0.0588022701838787,-0.00627613072980707,0.0373820025859475,0.0028051316280855,0.0480684287018435,-0.0064810950129358,0.0433653645406424,0.00402960589429578,0.058563295531951,-0.00448355849589229,0.0372109287967177,0.00278423028373703,0.0478657114447433,-0.00652963964683133
"112","NN4_MSE","g2",1,0.01,0.0433112714208853,0.00403198414954866,0.0585007894841738,-0.00676272947642028,0.0368555240015338,0.00274225258043441,0.0473814183640378,-0.00771524804782201,0.0434704965706998,0.00405238108939382,0.0587245909582457,-0.0115448853928944,0.0369539390978669,0.0027586892155064,0.0475890942776084,-0.0182994418162896
"113","NN4_MSE","g2",1,0.1,0.0436477390977063,0.00404615126431281,0.0588333139593803,-0.0399684641976642,0.0372207067016242,0.0027615373204668,0.0478146337332497,-0.0487112194065094,0.0434708875952723,0.00404171756282288,0.058684832051723,-0.016826503014807,0.0369899032746359,0.00275686063588543,0.0476167906723178,-0.0240614273632486
"114","NN4_MSE","g2",1,1,0.0432088120942724,0.00401268208777185,0.0583563242048029,-0.00221849578829326,0.0368965772309029,0.0027505135423633,0.0474773564559564,-0.0053689097847123,0.0433653645406424,0.00402960589429578,0.058563295531951,-0.00448355849589229,0.0372109287967177,0.00278423028373703,0.0478657114447433,-0.00652963964683133
"115","NN4_MSE","g3",1,0.01,0.0434827340245057,0.00405256750032698,0.0587663731992957,-0.0164143517430972,0.0371255103111243,0.0027752189188488,0.0478200879189971,-0.0265634225501622,0.0434704965706998,0.00405238108939382,0.0587245909582457,-0.0115448853928944,0.0369539390978669,0.0027586892155064,0.0475890942776084,-0.0182994418162896
"116","NN4_MSE","g3",1,0.1,0.0432592260319292,0.00402393402290938,0.0584766036372895,-0.00405570912331848,0.0368718195724592,0.00274803128946248,0.0474859500444941,-0.00889398133670883,0.0434708875952723,0.00404171756282288,0.058684832051723,-0.016826503014807,0.0369899032746359,0.00275686063588543,0.0476167906723178,-0.0240614273632486
"117","NN4_MSE","g3",1,1,0.0433253376893192,0.00402175922825416,0.0585312922071714,-0.00495604896957655,0.0373542065733028,0.00279704568076228,0.0480513491764301,-0.00773891414284589,0.0433653645406424,0.00402960589429578,0.058563295531951,-0.00448355849589229,0.0372109287967177,0.00278423028373703,0.0478657114447433,-0.00652963964683133
"118","NN4_MAE","g1",1,0.01,0.0423366510047362,0.00395954030036589,0.0576529931422724,0.0555448309640245,0.0359348174044938,0.00267819682192935,0.0464095132733178,0.0577195899783947,0.0428788245637305,0.00399882049406938,0.0581441446685852,0.0191449899717702,0.0365133839851268,0.00272148879654718,0.0470534781754309,0.0179498099308789
"119","NN4_MAE","g1",1,0.1,0.0421392457852506,0.00394079131870886,0.057490462017871,0.0607766448279073,0.0358280793779712,0.00266508149191837,0.0462947168078559,0.0650414870224525,0.0426627837449121,0.00397756332062835,0.0579333968977716,0.0280799589435794,0.0363447858333337,0.0027032744934423,0.0468580483319638,0.0278778943162576
"120","NN4_MAE","g1",1,1,0.0433491609171119,0.00405800004595764,0.058712655177517,0.00575182310167119,0.037094836492106,0.00277863258111152,0.0476853212421927,0.0198663106615698,0.04349139016956,0.0040575861703032,0.0587533142729608,-0.00899364069658587,0.0372397312634899,0.0027868313921861,0.0478563207933101,-0.00379933471472277
"121","NN4_MAE","g2",1,0.01,0.0432393058924514,0.00402116084727043,0.0584291531535102,-0.00469833388594039,0.0368974200142225,0.00274871855670759,0.0474467618145359,-0.0109165515950531,0.0428788245637305,0.00399882049406938,0.0581441446685852,0.0191449899717702,0.0365133839851268,0.00272148879654718,0.0470534781754309,0.0179498099308789
"122","NN4_MAE","g2",1,0.1,0.0431937762341334,0.00401437231827589,0.0583573520923522,-0.00136644978339033,0.0369332871322845,0.00274935539902983,0.0475055500350509,-0.0191117225767508,0.0426627837449121,0.00397756332062835,0.0579333968977716,0.0280799589435794,0.0363447858333337,0.0027032744934423,0.0468580483319638,0.0278778943162576
"123","NN4_MAE","g2",1,1,0.0435190341492077,0.00405577551592103,0.058721426206206,-0.0173038189231256,0.0373230358639224,0.0027947244106123,0.0479372643388013,-0.029376723199856,0.04349139016956,0.0040575861703032,0.0587533142729608,-0.00899364069658587,0.0372397312634899,0.0027868313921861,0.0478563207933101,-0.00379933471472277
