"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare","validation_MAE_ave","validation_MSE_ave","validation_RMSE_ave","validation_RSquare_ave","test_MAE_ave","test_MSE_ave","test_RMSE_ave","test_RSquare_ave"
"124","NN4_MAE","g3",1,0.01,0.0430605167940037,0.00401576033457182,0.0583502877099729,0.00658847283722641,0.036707914536664,0.0027375510110046,0.047304159438439,0.00704639140929514,0.0428788245637305,0.00399882049406938,0.0581441446685852,0.0191449899717702,0.0365133839851268,0.00272148879654718,0.0470534781754309,0.0179498099308789
"125","NN4_MAE","g3",1,0.1,0.0426553292153523,0.00397752632490032,0.0579523765830916,0.0248296817862213,0.0362729909897454,0.0026953865893787,0.0467738781529846,0.0377039185030711,0.0426627837449121,0.00397756332062835,0.0579333968977716,0.0280799589435794,0.0363447858333337,0.0027032744934423,0.0468580483319638,0.0278778943162576
"126","NN4_MAE","g3",1,1,0.0436059754423603,0.00405898294903091,0.0588258614351594,-0.0154289262683031,0.0373013214344412,0.00278713718483447,0.0479463767989364,-0.00188759160588213,0.04349139016956,0.0040575861703032,0.0587533142729608,-0.00899364069658587,0.0372397312634899,0.0027868313921861,0.0478563207933101,-0.00379933471472277
"127","NN5_MSE","g1",1,0.01,0.0441374903319976,0.00410572979878279,0.0594323462602449,-0.0571891191847925,0.0372306271644946,0.00278463735482139,0.0479322287096826,-0.0499700533113843,0.0436417477967272,0.00406531493964643,0.0588885525209399,-0.024473251078016,0.0370918549009942,0.00276802559815684,0.0477320398537145,-0.029622364088382
"128","NN5_MSE","g1",1,0.1,0.0435974258407227,0.0040580113681137,0.0588295132290907,-0.00940974355078092,0.0370263534551269,0.0027669346799437,0.0477285153879419,-0.0321896800879125,0.0434934031693616,0.00404594434693782,0.058697485087717,-0.0127676686493501,0.0370371736550214,0.00276189671209184,0.0476761119447041,-0.0276593699330325
"129","NN5_MSE","g1",1,1,0.0437318994753371,0.00406739049105988,0.0589708760161905,-0.0144183219158564,0.0373642180665603,0.00279492699345991,0.0480365182963207,-0.0104951746067972,0.0435200189029861,0.00404257794154485,0.0587353637201491,-0.0156976162504057,0.0372556731428774,0.00278576485322328,0.0479041973871754,-0.0102816749102515
"130","NN5_MSE","g2",1,0.01,0.0433362893056934,0.00403631457502042,0.0585222448801979,-0.00677469830722908,0.036930934895209,0.0027474221487121,0.0474919422653595,-0.0170016680566158,0.0436417477967272,0.00406531493964643,0.0588885525209399,-0.024473251078016,0.0370918549009942,0.00276802559815684,0.0477320398537145,-0.029622364088382
"131","NN5_MSE","g2",1,0.1,0.0435487080523041,0.00404571550390687,0.0587030436496598,-0.0217538780612654,0.0371758463378614,0.0027622510442006,0.0477370277877442,-0.0394362276527848,0.0434934031693616,0.00404594434693782,0.058697485087717,-0.0127676686493501,0.0370371736550214,0.00276189671209184,0.0476761119447041,-0.0276593699330325
"132","NN5_MSE","g2",1,1,0.043297609350103,0.00402060660012377,0.0584633890807855,-0.0105667058873554,0.0369277364795593,0.00275523220741274,0.0475025747801544,-0.00537617620192941,0.0435200189029861,0.00404257794154485,0.0587353637201491,-0.0156976162504057,0.0372556731428774,0.00278576485322328,0.0479041973871754,-0.0102816749102515
"133","NN5_MSE","g3",1,0.01,0.0434514637524905,0.00405390044513608,0.058711066422377,-0.00945593574202629,0.037114002643279,0.00277201729093701,0.0477719485861014,-0.0218953708971459,0.0436417477967272,0.00406531493964643,0.0588885525209399,-0.024473251078016,0.0370918549009942,0.00276802559815684,0.0477320398537145,-0.029622364088382
"134","NN5_MSE","g3",1,0.1,0.0433340756150579,0.00403410616879289,0.0585598983844006,-0.00713938433600399,0.036909321172076,0.0027565044121312,0.0475627926584263,-0.0113522020584001,0.0434934031693616,0.00404594434693782,0.058697485087717,-0.0127676686493501,0.0370371736550214,0.00276189671209184,0.0476761119447041,-0.0276593699330325
"135","NN5_MSE","g3",1,1,0.0435305478835182,0.00403973673345091,0.0587718260634714,-0.0221078209480054,0.0374750648825126,0.00280713535879719,0.0481734990850511,-0.0149736739220278,0.0435200189029861,0.00404257794154485,0.0587353637201491,-0.0156976162504057,0.0372556731428774,0.00278576485322328,0.0479041973871754,-0.0102816749102515
"136","NN5_MAE","g1",1,0.01,0.0422614531022704,0.00395016556266511,0.0575954426536926,0.0565137962521957,0.0358879991420874,0.00266932968871565,0.0463534293376256,0.0585791595521402,0.0428708289936186,0.00399605452124326,0.0581267728929047,0.0196229931375426,0.0364695112605042,0.00271480314743637,0.0470066654117626,0.0181922051639018
"137","NN5_MAE","g1",1,0.1,0.0424324087420893,0.0039559442239555,0.0577291302779089,0.0451351928554449,0.0360381112004965,0.00268033047750488,0.0465189585223761,0.0509764225901897,0.0428133064077003,0.00398485020478956,0.0580449015291109,0.0206067565407836,0.0364225024518301,0.00270598791501753,0.0469351434943129,0.0214111889420836
"138","NN5_MAE","g1",1,1,0.0435343834760072,0.00407215415182835,0.0588919520167081,-0.0036575222111968,0.0372848591792364,0.00279398072789991,0.0479516923950038,0.0025412350762931,0.0434388538647786,0.0040479867325692,0.0586962375737234,-0.00741056923222194,0.0371718720080767,0.00277813269785204,0.0478030191578405,-0.00253848267396837
"139","NN5_MAE","g2",1,0.01,0.0432631078921757,0.00402306486213321,0.0584342306079258,-0.00402740852022919,0.03683538746041,0.00273797317157267,0.0473557180249131,-0.00864550528011799,0.0428708289936186,0.00399605452124326,0.0581267728929047,0.0196229931375426,0.0364695112605042,0.00271480314743637,0.0470066654117626,0.0181922051639018
"140","NN5_MAE","g2",1,0.1,0.0432034614655195,0.00401474022854473,0.0583543845096095,-0.00157766608775348,0.0367450560505291,0.00272731328910216,0.0472544078812315,-0.00493489725386706,0.0428133064077003,0.00398485020478956,0.0580449015291109,0.0206067565407836,0.0364225024518301,0.00270598791501753,0.0469351434943129,0.0214111889420836
"141","NN5_MAE","g2",1,1,0.0433447876196333,0.00403113809082955,0.0585409356033475,-0.010144247500322,0.037038247009114,0.00276516666437312,0.0476221364037073,-0.0127290132413416,0.0434388538647786,0.0040479867325692,0.0586962375737234,-0.00741056923222194,0.0371718720080767,0.00277813269785204,0.0478030191578405,-0.00253848267396837
"142","NN5_MAE","g3",1,0.01,0.0430879259864097,0.00401493313893146,0.0583506454170956,0.00638259168066144,0.0366851471790151,0.0027371065820208,0.047310848872749,0.00464296121968302,0.0428708289936186,0.00399605452124326,0.0581267728929047,0.0196229931375426,0.0364695112605042,0.00271480314743637,0.0470066654117626,0.0181922051639018
"143","NN5_MAE","g3",1,0.1,0.042804049015492,0.00398386616186844,0.0580511897998141,0.0182627428546595,0.0364843401044647,0.00271031997844556,0.0470320640793311,0.0181920414899282,0.0428133064077003,0.00398485020478956,0.0580449015291109,0.0206067565407836,0.0364225024518301,0.00270598791501753,0.0469351434943129,0.0214111889420836
"144","NN5_MAE","g3",1,1,0.0434373904986954,0.0040406679550497,0.0586558251011146,-0.00842993798514699,0.0371925098358797,0.00277525070128308,0.0478352286748104,0.00257233014314341,0.0434388538647786,0.0040479867325692,0.0586962375737234,-0.00741056923222194,0.0371718720080767,0.00277813269785204,0.0478030191578405,-0.00253848267396837
"145","LSTM_MSE","g1",1,0.01,0.043941434969234,0.00410496753632018,0.0592062647139881,-0.026503386869807,0.0372962647150502,0.00279818892115112,0.0479845910895645,-0.0432885762146545,0.0438540038731468,0.00409058569383767,0.0590990066613419,-0.0299795945189233,0.037371338054029,0.00279751232924865,0.0480774170617549,-0.050189686510525
"146","LSTM_MSE","g1",1,0.1,0.0439430389239756,0.00410214415863218,0.0591810050651753,-0.0254298688968958,0.0372369400304545,0.00279460006571009,0.0478996417487387,-0.0319549792713904,0.0437515685082246,0.0040776063642408,0.0589628296704645,-0.0249539850567619,0.03718985086488,0.00278219098861347,0.0478432043598028,-0.0335344347402493
"147","LSTM_MSE","g1",1,1,0.0440744677203377,0.00409688887988345,0.0593047067996753,-0.0352462753607148,0.0381281598907698,0.00285062042784582,0.0489226522162841,-0.0820265854891208,0.0438133894276346,0.0040725516055946,0.0590085952854303,-0.0283938137762352,0.0377635367087659,0.00282422389806466,0.0485069941761131,-0.0568665240922782
"148","LSTM_MSE","g2",1,0.01,0.0437399862341039,0.00407086070419321,0.0589136392627153,-0.0290703380603822,0.0372268221919397,0.00277635873228549,0.0478906229254705,-0.0447640381445055,0.0438540038731468,0.00409058569383767,0.0590990066613419,-0.0299795945189233,0.037371338054029,0.00279751232924865,0.0480774170617549,-0.050189686510525
"149","LSTM_MSE","g2",1,0.1,0.0436604679532748,0.00406346249064233,0.058845101650593,-0.0278035672761909,0.0371342436353935,0.00276744285968256,0.04775187256586,-0.0382547398666709,0.0437515685082246,0.0040776063642408,0.0589628296704645,-0.0249539850567619,0.03718985086488,0.00278219098861347,0.0478432043598028,-0.0335344347402493
"150","LSTM_MSE","g2",1,1,0.0436209767908711,0.00405886378992809,0.0587769103861886,-0.0230042384347629,0.0373821231901572,0.00279207263229392,0.0480355038648721,-0.0442426087490959,0.0438133894276346,0.0040725516055946,0.0590085952854303,-0.0283938137762352,0.0377635367087659,0.00282422389806466,0.0485069941761131,-0.0568665240922782
"151","LSTM_MSE","g3",1,0.01,0.0438805904161026,0.00409592884099962,0.0591771160073224,-0.0343650586265807,0.0375909272550972,0.00281798933430934,0.0483570371702298,-0.0625164451724148,0.0438540038731468,0.00409058569383767,0.0590990066613419,-0.0299795945189233,0.037371338054029,0.00279751232924865,0.0480774170617549,-0.050189686510525
"152","LSTM_MSE","g3",1,0.1,0.0436511986474234,0.00406721244344788,0.0588623822956252,-0.0216285189971989,0.037198368928792,0.00278453004044775,0.0478780987648098,-0.0303935850826867,0.0437515685082246,0.0040776063642408,0.0589628296704645,-0.0249539850567619,0.03718985086488,0.00278219098861347,0.0478432043598028,-0.0335344347402493
"153","LSTM_MSE","g3",1,1,0.043744723771695,0.00406190214697225,0.0589441686704269,-0.0269309275332281,0.0377803270453708,0.00282997863405424,0.0485628264471832,-0.0443303780386178,0.0438133894276346,0.0040725516055946,0.0590085952854303,-0.0283938137762352,0.0377635367087659,0.00282422389806466,0.0485069941761131,-0.0568665240922782
"154","LSTM_MAE","g1",1,0.01,0.0440241599876371,0.00411492164453262,0.0592780090764331,-0.0285721904190405,0.0374310125211803,0.00280457011998765,0.048111417900347,-0.0564056397254476,0.0438784857658038,0.00409224693782608,0.0591199490162714,-0.0311794975796952,0.0374650648514626,0.00280051893112915,0.0481610596530481,-0.0585640057986778
"155","LSTM_MAE","g1",1,0.1,0.0440247552876394,0.0041043243401038,0.0592446661403122,-0.0294920747680556,0.0374461307620914,0.00280356970171568,0.0481901888080507,-0.0629523199765414,0.0437719881881796,0.00407872924732588,0.0589779341457178,-0.0259109254665894,0.0372682765966003,0.00278817296133942,0.0479526172264521,-0.0429387228334315
"156","LSTM_MAE","g1",1,1,0.0440400633320371,0.00409004699277542,0.0593086648203385,-0.040646271929141,0.0380265659800433,0.00284556658332176,0.0487920023061461,-0.0614833199402439,0.0438064354388262,0.00407085498192849,0.0590129969121536,-0.0298689176397414,0.0377284271065395,0.00282032407651485,0.0484578133296979,-0.0509575841928774
"157","LSTM_MAE","g2",1,0.01,0.0437518625591831,0.00407010439715965,0.0589289702186599,-0.0302183753985049,0.0373372093982015,0.00278013229830104,0.0479777208170393,-0.0518536857197128,0.0438784857658038,0.00409224693782608,0.0591199490162714,-0.0311794975796952,0.0374650648514626,0.00280051893112915,0.0481610596530481,-0.0585640057986778
"158","LSTM_MAE","g2",1,0.1,0.0436151479922083,0.0040604309032811,0.0587911246351159,-0.0239241772775633,0.0371178266629686,0.00276788091153691,0.0477232200211159,-0.0325442201001978,0.0437719881881796,0.00407872924732588,0.0589779341457178,-0.0259109254665894,0.0372682765966003,0.00278817296133942,0.0479526172264521,-0.0429387228334315
"159","LSTM_MAE","g2",1,1,0.043654829843405,0.00405984839058023,0.0588034329811027,-0.0244856013495714,0.03741523120992,0.00279022719659283,0.0480358247537239,-0.0455057347918031,0.0438064354388262,0.00407085498192849,0.0590129969121536,-0.0298689176397414,0.0377284271065395,0.00282032407651485,0.0484578133296979,-0.0509575841928774
"160","LSTM_MAE","g3",1,0.01,0.0438594347505913,0.00409171477178599,0.0591528677537211,-0.0347479269215401,0.0376269726350059,0.00281685437509877,0.0483940402417579,-0.067432691950873,0.0438784857658038,0.00409224693782608,0.0591199490162714,-0.0311794975796952,0.0374650648514626,0.00280051893112915,0.0481610596530481,-0.0585640057986778
"161","LSTM_MAE","g3",1,0.1,0.0436760612846911,0.00407143249859274,0.0588980116617252,-0.0243165243541492,0.037240872364741,0.00279306827076567,0.0479444428501896,-0.0333196284235554,0.0437719881881796,0.00407872924732588,0.0589779341457178,-0.0259109254665894,0.0372682765966003,0.00278817296133942,0.0479526172264521,-0.0429387228334315
"162","LSTM_MAE","g3",1,1,0.0437244131410363,0.00406266956242982,0.0589268929350195,-0.0244748796405119,0.0377434841296554,0.00282517844962997,0.0485456129292236,-0.0458836978465853,0.0438064354388262,0.00407085498192849,0.0590129969121536,-0.0298689176397414,0.0377284271065395,0.00282032407651485,0.0484578133296979,-0.0509575841928774
"163","FFORMA_MSE","g1",1,0.01,0.0448428520268158,0.00420406802731243,0.0601628879185201,-0.0735722176350565,0.0382766702773869,0.00288198341691397,0.049170005685451,-0.132671668897329,0.0460164903883267,0.00432543898313618,0.061359517902718,-0.155592509575794,0.0397340726530117,0.00302737769689364,0.0508656553312206,-0.255402339050635
"164","FFORMA_MSE","g1",1,0.1,0.0448793756923217,0.0042014706950254,0.0601806845274122,-0.0766936504468758,0.03835805592908,0.00289473808250502,0.0493457402602356,-0.140765160187991,0.0460427824603394,0.00432171080003893,0.0613395062287913,-0.158158235939672,0.0397202304751154,0.00302579817320411,0.0508682514183172,-0.258272456389295
"165","FFORMA_MSE","g1",1,1,0.0448529429618562,0.00419201968845186,0.0601652846190475,-0.0748905000844599,0.0388746973099567,0.00296472442410351,0.0499730341168116,-0.131239180078236,0.0460528358413544,0.00431614578844926,0.0613496940073095,-0.156917985151195,0.040231892983118,0.00308968686534595,0.0514668415990333,-0.256061111222279
"166","FFORMA_MSE","g2",1,0.01,0.0447488154051598,0.00418458905608623,0.0600403965209442,-0.0880945381952911,0.0384599945649684,0.00288934659852259,0.0493704032781842,-0.147390200873925,0.0460164903883267,0.00432543898313618,0.061359517902718,-0.155592509575794,0.0397340726530117,0.00302737769689364,0.0508656553312206,-0.255402339050635
"167","FFORMA_MSE","g2",1,0.1,0.0447545886046198,0.00417985162816358,0.0599978440150441,-0.0874674570937348,0.0384794994893898,0.00289122804521918,0.0494133334624414,-0.160061597499592,0.0460427824603394,0.00432171080003893,0.0613395062287913,-0.158158235939672,0.0397202304751154,0.00302579817320411,0.0508682514183172,-0.258272456389295
"168","FFORMA_MSE","g2",1,1,0.0447633869112163,0.00417281508066752,0.0599874983677996,-0.0889175759683224,0.0388079586675724,0.00293306593257179,0.0497955970054827,-0.165990012874901,0.0460528358413544,0.00431614578844926,0.0613496940073095,-0.156917985151195,0.040231892983118,0.00308968686534595,0.0514668415990333,-0.256061111222279
"169","FFORMA_MSE","g3",1,0.01,0.0484578037330044,0.00458765986600988,0.0638752692686898,-0.305110772897035,0.0424655531166797,0.00331080307524435,0.0540565570300267,-0.486145147380651,0.0460164903883267,0.00432543898313618,0.061359517902718,-0.155592509575794,0.0397340726530117,0.00302737769689364,0.0508656553312206,-0.255402339050635
"170","FFORMA_MSE","g3",1,0.1,0.0484943830840767,0.00458381007692781,0.0638399901439176,-0.310313600278406,0.0423231360068764,0.00329142839188812,0.0538456805322747,-0.473990611480303,0.0460427824603394,0.00432171080003893,0.0613395062287913,-0.158158235939672,0.0397202304751154,0.00302579817320411,0.0508682514183172,-0.258272456389295
"171","FFORMA_MSE","g3",1,1,0.0485421776509906,0.0045836025962284,0.0638962990350815,-0.306945879400803,0.0430130229718249,0.00337127023936256,0.0546318936748057,-0.470954140713699,0.0460528358413544,0.00431614578844926,0.0613496940073095,-0.156917985151195,0.040231892983118,0.00308968686534595,0.0514668415990333,-0.256061111222279
"172","FFORMA_MAE","g1",1,0.01,0.0449205194681938,0.00421426164859664,0.0602670950782452,-0.0798715480004423,0.0387548272519523,0.00293874867347103,0.0498488071948564,-0.179748327588184,0.046082691921658,0.00433194067109661,0.0614374731701438,-0.160921983928547,0.0401637792718368,0.00307388347415341,0.0514121489588984,-0.293917164266407
"173","FFORMA_MAE","g1",1,0.1,0.0450070073591179,0.00423027262815311,0.0603883670372857,-0.0859227514170197,0.0389359216555325,0.00295107106691685,0.0500735115468072,-0.192793036839181,0.0461985117087731,0.00434555418970706,0.0615434851476894,-0.171027640261025,0.0402761373756589,0.00310081875499473,0.0516913196183378,-0.318387372718932
"174","FFORMA_MAE","g1",1,1,0.0449701398230984,0.00420241600032204,0.0602803996062448,-0.0828789809582813,0.0392468114665502,0.00297214564979297,0.0502897348357427,-0.163655877437819,0.0461800117511846,0.00433149127884388,0.0614933709137503,-0.165492103019569,0.0407810604190837,0.00313879373613702,0.0521051681587891,-0.30045191993977
"175","FFORMA_MAE","g2",1,0.01,0.0448342177607346,0.00418988811816259,0.0601339134440441,-0.0963863137369408,0.0387472395343297,0.00291782997362689,0.0497232691057427,-0.174093790307649,0.046082691921658,0.00433194067109661,0.0614374731701438,-0.160921983928547,0.0401637792718368,0.00307388347415341,0.0514121489588984,-0.293917164266407
"176","FFORMA_MAE","g2",1,0.1,0.0449347835991693,0.00419823065470159,0.0602080486639844,-0.102444233279028,0.0387959247283328,0.00294568301601738,0.0498591825125982,-0.175993911060305,0.0461985117087731,0.00434555418970706,0.0615434851476894,-0.171027640261025,0.0402761373756589,0.00310081875499473,0.0516913196183378,-0.318387372718932
"177","FFORMA_MAE","g2",1,1,0.0448672605653019,0.00418731381321984,0.0600925116599875,-0.0930931116747999,0.0393873248955293,0.00299595228175444,0.0505612565336175,-0.211618595966739,0.0461800117511846,0.00433149127884388,0.0614933709137503,-0.165492103019569,0.0407810604190837,0.00313879373613702,0.0521051681587891,-0.30045191993977
"178","FFORMA_MAE","g3",1,0.01,0.0484933385360456,0.00459167224653062,0.0639114109881422,-0.306508090048258,0.0429892710292284,0.00336507177536231,0.0546643705760962,-0.527909374903388,0.046082691921658,0.00433194067109661,0.0614374731701438,-0.160921983928547,0.0401637792718368,0.00307388347415341,0.0514121489588984,-0.293917164266407
"179","FFORMA_MAE","g3",1,0.1,0.048653744168032,0.00460815928626648,0.0640340397417983,-0.324715936087029,0.0430965657431113,0.00340570218204996,0.055141264795608,-0.58637517025731,0.0461985117087731,0.00434555418970706,0.0615434851476894,-0.171027640261025,0.0402761373756589,0.00310081875499473,0.0516913196183378,-0.318387372718932
"180","FFORMA_MAE","g3",1,1,0.0487026348651535,0.00460474402298976,0.0641072014750185,-0.320504216425625,0.0437090448951716,0.00344828327686366,0.0554645131070073,-0.526081286414752,0.0461800117511846,0.00433149127884388,0.0614933709137503,-0.165492103019569,0.0407810604190837,0.00313879373613702,0.0521051681587891,-0.30045191993977
"181","DeepAR","g1",1,0.01,0,0,0,0,0.0382992685923461,0.00289998043265364,0.0493076961161123,-0.128929539990584,0,0,0,0,0.0387262032095224,0.0029427291952488,0.0497657997542997,-0.155476068529477
"182","DeepAR","g1",1,0.1,0,0,0,0,0.0388318341865843,0.00293529044796351,0.049856934054638,-0.181663308284791,0,0,0,0,0.0388144584044544,0.00294433764099728,0.049837617931517,-0.168032029924008
"183","DeepAR","g1",1,1,0,0,0,0,0.0405348456012877,0.0031590293559697,0.0517517479944924,-0.239141692464471,0,0,0,0,0.0396712339841723,0.00305123150434288,0.0508040392098096,-0.188511624205581
"184","DeepAR","g2",1,0.01,0,0,0,0,0.0384894932385351,0.00291212890592861,0.0493859313031264,-0.13251831715917,0,0,0,0,0.0387262032095224,0.0029427291952488,0.0497657997542997,-0.155476068529477
"185","DeepAR","g2",1,0.1,0,0,0,0,0.0384345322494962,0.00290450750028124,0.0493118109811844,-0.131874446242865,0,0,0,0,0.0388144584044544,0.00294433764099728,0.049837617931517,-0.168032029924008
"186","DeepAR","g2",1,1,0,0,0,0,0.0387870443286573,0.00295243600164822,0.0497824394034563,-0.14402854606999,0,0,0,0,0.0396712339841723,0.00305123150434288,0.0508040392098096,-0.188511624205581
"187","DeepAR","g3",1,0.01,0,0,0,0,0.0393898477976858,0.00301607824716416,0.0506037718436604,-0.204980348438679,0,0,0,0,0.0387262032095224,0.0029427291952488,0.0497657997542997,-0.155476068529477
"188","DeepAR","g3",1,0.1,0,0,0,0,0.0391770087772826,0.0029932149747471,0.0503441087587286,-0.19055833524437,0,0,0,0,0.0388144584044544,0.00294433764099728,0.049837617931517,-0.168032029924008
"189","DeepAR","g3",1,1,0,0,0,0,0.0396918120225719,0.00304222915541072,0.0508779302314802,-0.182364634082283,0,0,0,0,0.0396712339841723,0.00305123150434288,0.0508040392098096,-0.188511624205581
